[ MESH_DATA ]
560.546 -66.9902 -48.4091
0.107986 0.0499783 -0.992895
0.193343 0.752438
564.184 -62.2648 -47.7744
0.108099 0.0501207 -0.992876
0.192331 0.730034
534.971 -47.3149 -40.8126
0.536811 0.841587 0.0597062
0.286028 0.709332
535.495 -47.0004 -50.1274
0.535879 0.842262 0.058563
0.2871 0.729646
564.184 -62.2648 -47.7744
0.467713 0.881057 0.0705886
0.192331 0.730034
563.738 -62.5683 -41.315
0.468193 0.880548 0.0736959
0.190145 0.71177
560.546 -66.9902 -48.4091
-0.461832 -0.884172 -0.070365
0.193343 0.752438
531.717 -51.8967 -50.7754
-0.530724 -0.845531 -0.0583959
0.287915 0.752597
531.193 -52.2112 -41.4607
-0.531667 -0.844858 -0.0595388
0.287023 0.772992
560.1 -67.2938 -41.9495
-0.462312 -0.883669 -0.0734659
0.191618 0.770617
503.883 -23.0763 -51.0821
0.0808742 0.0675253 -0.994434
0.383515 0.729313
499.965 -28.1434 -51.7438
0.0807691 0.0674237 -0.99445
0.383515 0.753008
503.282 -23.4016 -40.8353
0.601198 0.796799 0.0605982
0.383515 0.706728
503.883 -23.0763 -51.0821
0.601195 0.796803 0.0605781
0.383515 0.729313
499.965 -28.1434 -51.7438
-0.596744 -0.800153 -0.0604368
0.383515 0.753008
499.364 -28.4687 -41.4971
-0.596747 -0.800148 -0.0604599
0.383515 0.775576
466.587 -44.7701 -51.7685
0.0423441 -0.136014 -0.989802
0.192331 0.730034
470.477 -50.6316 -50.7965
0.0453609 -0.13395 -0.98995
0.193343 0.752438
499.841 -30.6425 -50.6109
0.103184 -0.095433 -0.990074
0.100154 0.754656
495.927 -24.7456 -51.5872
0.103478 -0.0956994 -0.990017
0.0989393 0.732263
466.888 -43.5988 -43.4565
-0.494927 0.862729 -0.103657
0.190145 0.71177
466.587 -44.7701 -51.7685
-0.482524 0.868765 -0.111433
0.192331 0.730034
495.927 -24.7456 -51.5872
-0.562561 0.821243 -0.0953148
0.0989393 0.732263
496.29 -23.108 -39.6194
-0.562864 0.821041 -0.0952667
0.0946105 0.706353
499.841 -30.6425 -50.6109
0.582568 -0.807465 0.0928126
0.100154 0.754656
470.477 -50.6316 -50.7965
0.488329 -0.8659 0.108402
0.193343 0.752438
470.778 -49.4603 -42.4844
0.498091 -0.860952 0.103286
0.191618 0.770617
500.205 -29.0049 -38.6432
0.586543 -0.80464 0.0923088
0.096968 0.780846
436.901 -58.5278 -49.7321
0.00597384 -0.158501 -0.987341
0.2871 0.729646
440.917 -64.5699 -48.7391
0.00593108 -0.158323 -0.98737
0.287915 0.752597
437.205 -57.2464 -46.2098
-0.41844 0.871474 -0.255815
0.286028 0.709332
436.901 -58.5278 -49.7321
-0.419524 0.864088 -0.278123
0.2871 0.729646
440.917 -64.5699 -48.7391
0.42975 -0.884893 0.179665
0.287915 0.752597
441.222 -63.2884 -43.1564
0.428294 -0.887572 0.169648
0.287023 0.772992
502.48 -28.5836 -50.4406
0.125839 -0.080532 -0.988777
0.0928447 0.754685
498.668 -22.835 -51.3996
0.124898 -0.0821356 -0.988764
0.0916619 0.732615
498.668 -22.835 -51.3996
-0.564718 0.819793 -0.0950431
0.0916619 0.732615
499.017 -21.2646 -39.9223
-0.564689 0.819814 -0.0950368
0.0874481 0.70774
502.828 -27.0132 -38.9632
0.609176 -0.787985 0.0893562
0.0897456 0.779822
502.48 -28.5836 -50.4406
0.60912 -0.788029 0.0893438
0.0928447 0.754685
439.194 -108.777 191.086
-0.972177 0 0.234246
-1.16881 -1.62157
438.523 -108.777 188.301
-0.972177 0 0.234246
-1.16881 -1.62608
438.523 -101.633 188.301
-0.972177 0 0.234246
-1.16328 -1.62608
439.194 -101.633 191.086
-0.972177 0 0.234246
-1.16328 -1.62157
562.807 -110.389 192.236
0.989949 0.00528933 -0.141323
-1.34411 -1.71644
562.834 -103.245 193.111
0.991271 0.0123122 -0.131266
-1.34965 -1.71644
562.07 -103.245 187.344
0.990394 0.00756562 -0.138065
-1.34965 -1.72095
562.07 -110.389 187.344
0.988855 0 -0.148882
-1.34411 -1.72095
439.194 -108.777 191.086
-0.139033 0 0.990288
0.0344267 0.678348
439.194 -101.633 191.086
-0.139033 0 0.990288
0.0344267 0.646749
470.323 -104.227 195.456
-0.0578171 0 0.998327
0.111625 0.641768
470.323 -111.87 195.456
-0.052848 0 0.998603
0.112257 0.678138
439.194 -101.633 191.086
0.0840494 0.996275 -0.0192871
0.0344267 0.646749
438.523 -101.633 188.301
0.0839878 0.996261 -0.0202368
0.0344267 0.625968
469.496 -104.227 189.159
0.0440829 0.999009 -0.00605366
0.109755 0.621155
470.323 -104.227 195.456
0.0339318 0.999414 -0.00443492
0.111625 0.641768
438.523 -108.777 188.301
0.0276746 0 -0.999617
-1.90121 -0.457658
469.496 -111.87 189.159
0.0276808 0 -0.999617
-1.92523 -0.45526
469.496 -104.227 189.159
0.0276805 0 -0.999617
-1.92523 -0.461186
438.523 -101.633 188.301
0.0276746 0 -0.999617
-1.90121 -0.463197
439.194 -108.777 191.086
-0.100072 -0.994715 0.022965
0.0344267 0.678348
470.323 -111.87 195.456
-0.050101 -0.998722 0.00661412
0.112257 0.678138
469.496 -111.87 189.159
-0.060243 -0.99815 0.00822547
0.109546 0.700705
438.523 -108.777 188.301
-0.0999979 -0.994696 0.0240945
0.0344267 0.700277
532.091 -104.119 195.369
0.0244371 -3.66472e-06 0.999701
0.266662 0.647537
532.091 -111.762 195.369
0.0255374 -0.00885587 0.999635
0.266045 0.678411
501.387 -112.199 194.593
0.00127902 -3.11337e-07 0.999999
0.189654 0.678625
501.387 -104.056 194.593
0.00121858 0 0.999999
0.18972 0.64588
531.264 -104.119 189.072
-0.0122293 0.999924 0.00159751
0.265009 0.624229
532.091 -104.119 195.369
-0.0141168 0.999899 0.00185397
0.266662 0.647537
501.387 -104.056 194.593
-0.00126156 0.999999 0.00026542
0.18972 0.64588
500.469 -104.056 190.016
-0.00218738 0.999997 0.000417479
0.187413 0.622176
500.469 -112.199 190.016
-0.00144934 0 -0.999999
-1.94925 -0.455006
531.264 -111.762 189.072
-0.0431009 0 -0.999071
-1.9731 -0.455344
531.264 -104.119 189.072
-0.0434452 0 -0.999056
-1.9731 -0.46127
500.469 -104.056 190.016
-0.00151521 0 -0.999999
-1.94925 -0.461318
501.387 -112.199 194.593
0.00331858 -0.999994 -0.000598419
0.189654 0.678625
532.091 -111.762 195.369
0.0301521 -0.999537 -0.00400319
0.266045 0.678411
531.264 -111.762 189.072
0.0284134 -0.999589 -0.00377676
0.265085 0.700624
500.469 -112.199 190.016
0.000268542 -1 -9.84731e-05
0.186894 0.700957
562.834 -103.245 193.111
0.101096 -0.102476 0.989585
0.343891 0.647143
562.807 -110.389 192.236
0.106101 -0.121243 0.986936
0.343146 0.679584
562.07 -103.245 187.344
-0.0281467 0.999597 0.00372434
0.342828 0.625457
562.834 -103.245 193.111
-0.0281456 0.999597 0.00372842
0.343891 0.647143
562.07 -110.389 187.344
-0.0560222 0 -0.998429
-1.99694 -0.456409
562.07 -103.245 187.344
-0.0560222 0 -0.99843
-1.99694 -0.461948
562.807 -110.389 192.236
0.0439897 -0.99901 -0.00662466
0.343146 0.679584
562.07 -110.389 187.344
0.0440168 -0.999009 -0.00652348
0.34278 0.698001
520.709 7.76769 -51.063
0.139311 0.640468 -0.755243
0.2871 0.729646
516.887 7.37878 -52.0978
0.139127 0.641037 -0.754795
0.287915 0.752597
521.002 -8.48775 -63.6247
0.149839 0.606257 -0.781026
0.193343 0.752438
524.766 -8.10501 -62.6055
0.149849 0.606256 -0.781024
0.192331 0.730034
520.178 4.80754 -47.9915
0.960512 0.0980659 0.260384
0.286028 0.709332
520.709 7.76769 -51.063
0.959975 0.0995987 0.261777
0.2871 0.729646
524.766 -8.10501 -62.6055
0.968326 0.0742397 0.238398
0.192331 0.730034
524.353 -10.4784 -60.1889
0.96833 0.0742715 0.238372
0.190145 0.71177
521.002 -8.48775 -63.6247
-0.96766 -0.0764118 -0.240405
0.193343 0.752438
516.887 7.37878 -52.0978
-0.953162 -0.118125 -0.27844
0.287915 0.752597
516.356 4.41864 -49.0263
-0.954126 -0.115605 -0.276186
0.287023 0.772992
520.589 -10.8612 -61.2081
-0.967664 -0.0764413 -0.240381
0.191618 0.770617
514.938 22.7884 -38.1852
0.128551 0.673482 -0.72794
0.383515 0.729313
510.187 22.3051 -39.4714
0.128551 0.673482 -0.72794
0.383515 0.753008
514.351 19.5426 -34.7964
0.951273 0.123069 0.282725
0.383515 0.706728
514.938 22.7884 -38.1852
0.951275 0.123085 0.282713
0.383515 0.729313
510.187 22.3051 -39.4714
-0.93703 -0.156481 -0.312231
0.383515 0.753008
509.6 19.0593 -36.0826
-0.937028 -0.156448 -0.312254
0.383515 0.775576
492.621 7.40577 -51.1546
0.0455979 0.638489 -0.768279
0.2871 0.729646
488.661 7.78458 -51.0748
0.0456544 0.639012 -0.767841
0.287915 0.752597
486.319 -7.85281 -63.3854
0.0428945 0.614019 -0.788125
0.193343 0.752438
490.219 -8.22582 -63.4637
0.0429001 0.614017 -0.788126
0.192331 0.730034
492.397 4.41517 -48.075
0.995543 -0.092675 -0.0174933
0.286028 0.709332
492.621 7.40577 -51.1546
0.995769 -0.0905819 -0.0154365
0.2871 0.729646
490.219 -8.22582 -63.4637
0.992031 -0.118381 -0.0431284
0.192331 0.730034
490.039 -10.6233 -61.0423
0.992034 -0.118345 -0.0431582
0.190145 0.71177
486.319 -7.85281 -63.3854
-0.992376 0.116209 0.0410403
0.193343 0.752438
488.661 7.78458 -51.0748
-0.997423 0.0716798 -0.00301866
0.287915 0.752597
488.437 4.79399 -47.9953
-0.997181 0.0750396 0.0002511
0.287023 0.772992
486.139 -10.2502 -60.9639
-0.99238 0.11617 0.0410731
0.191618 0.770617
493.478 22.4907 -37.7312
0.0483131 0.662457 -0.747541
0.383515 0.729313
488.555 22.9614 -37.6323
0.0483141 0.662456 -0.747541
0.383515 0.753008
493.232 19.2113 -34.3329
0.997842 -0.0649902 0.00936146
0.383515 0.706728
493.478 22.4907 -37.7312
0.997843 -0.0649698 0.00934711
0.383515 0.729313
488.555 22.9614 -37.6323
-0.998628 0.0306465 -0.0424535
0.383515 0.753008
488.31 19.6821 -34.2336
-0.998626 0.0306891 -0.0424835
0.383515 0.775576
520.589 -10.8612 -61.2081
0.250103 -0.711791 -0.656355
0.191618 0.770617
524.353 -10.4784 -60.1889
0.250103 -0.711791 -0.656355
0.190145 0.71177
524.766 -8.10501 -62.6055
0.250103 -0.711791 -0.656355
0.192331 0.730034
521.002 -8.48775 -63.6247
0.250114 -0.711801 -0.65634
0.193343 0.752438
486.139 -10.2502 -60.9639
-0.0816312 -0.705185 -0.704308
0.191618 0.770617
490.039 -10.6233 -61.0423
-0.0816312 -0.705185 -0.704308
0.190145 0.71177
490.219 -8.22582 -63.4637
-0.0816312 -0.705185 -0.704308
0.192331 0.730034
486.319 -7.85281 -63.3854
-0.0815958 -0.70522 -0.704278
0.193343 0.752438
514.351 19.5426 -34.7964
-0.248508 0.720677 0.6472
0.383515 0.706728
509.6 19.0593 -36.0826
-0.248508 0.720678 0.6472
0.383515 0.775576
510.187 22.3051 -39.4714
-0.248508 0.720678 0.6472
0.383515 0.753008
514.938 22.7884 -38.1852
-0.248507 0.720678 0.6472
0.383515 0.729313
493.232 19.2113 -34.3329
0.0823523 0.714219 0.695061
0.383515 0.706728
488.31 19.6821 -34.2336
0.0823523 0.714219 0.695061
0.383515 0.775576
488.555 22.9614 -37.6323
0.0823523 0.714219 0.695061
0.383515 0.753008
493.478 22.4907 -37.7312
0.0822541 0.71416 0.695133
0.383515 0.729313
505.307 -8.04785 -64.6146
0.0244711 0.613625 -0.789218
0.2871 0.729646
505.209 -4.90624 -62.175
0.0228032 0.613615 -0.789276
0.287915 0.752597
487.465 -4.85855 -60.5029
-0.0727166 0.610243 -0.78887
0.193343 0.752438
487.562 -7.95247 -62.9051
-0.0727204 0.610233 -0.788878
0.192331 0.730034
504.902 -10.6819 -61.2409
-0.0044759 -0.787924 -0.615756
0.286028 0.709332
505.307 -8.04785 -64.6146
-0.00026432 -0.788197 -0.615424
0.2871 0.729646
487.562 -7.95247 -62.9051
-0.0637219 -0.782488 -0.619397
0.192331 0.730034
487.207 -10.0414 -60.2302
-0.0637041 -0.782425 -0.619478
0.190145 0.71177
487.465 -4.85855 -60.5029
0.0602879 0.782817 0.619324
0.193343 0.752438
505.209 -4.90624 -62.175
-0.0291096 0.789575 0.612964
0.287915 0.752597
504.804 -7.53973 -58.8018
-0.0231657 0.789339 0.61352
0.287023 0.772992
487.111 -6.94738 -57.8288
0.0602676 0.782745 0.619417
0.191618 0.770617
523.273 -8.53723 -62.2883
0.117961 0.611263 -0.782587
0.383515 0.729313
523.151 -4.63183 -59.2563
0.117958 0.61125 -0.782597
0.383515 0.753008
522.842 -11.4351 -58.5764
0.0574791 -0.790173 -0.610182
0.383515 0.706728
523.273 -8.53723 -62.2883
0.0574879 -0.790159 -0.6102
0.383515 0.729313
523.151 -4.63183 -59.2563
-0.110271 0.7896 0.603633
0.383515 0.753008
522.72 -7.53 -55.544
-0.110252 0.789631 0.603595
0.383515 0.775576
507.496 18.5006 -41.7729
0.024466 0.613582 -0.789252
0.2871 0.729646
507.398 21.6425 -39.3333
0.022788 0.613572 -0.78931
0.287915 0.752597
489.655 21.6901 -37.6612
-0.0727169 0.610215 -0.788892
0.193343 0.752438
489.751 18.5961 -40.0633
-0.0727193 0.610208 -0.788897
0.192331 0.730034
507.091 15.8667 -38.3992
-0.0044584 -0.787924 -0.615756
0.286028 0.709332
507.496 18.5006 -41.7729
-0.000239497 -0.788218 -0.615396
0.2871 0.729646
489.751 18.5961 -40.0633
-0.0637191 -0.782481 -0.619406
0.192331 0.730034
489.396 16.5071 -37.3885
-0.0637005 -0.782414 -0.619492
0.190145 0.71177
489.655 21.6901 -37.6612
0.0602788 0.782794 0.619355
0.193343 0.752438
507.398 21.6425 -39.3333
-0.0291367 0.789591 0.612941
0.287915 0.752597
506.993 19.0089 -35.96
-0.0231894 0.789322 0.613541
0.287023 0.772992
489.3 19.6011 -34.9871
0.0602575 0.782718 0.619453
0.191618 0.770617
513.774 18.3298 -40.96
0.117954 0.611285 -0.782571
0.320787 0.72953
513.667 21.7383 -38.3136
0.117947 0.611275 -0.78258
0.321318 0.752741
513.359 15.6035 -37.4682
0.0574336 -0.790206 -0.610144
0.32009 0.708422
513.774 18.3298 -40.96
0.057454 -0.790229 -0.610112
0.320787 0.72953
513.667 21.7383 -38.3136
-0.110172 0.789762 0.603439
0.321318 0.752741
513.253 19.0122 -34.8217
-0.110147 0.789735 0.603478
0.320737 0.773895
507.822 90.5684 157.254
0.240184 0.962103 -0.129113
0.588603 0.60001
496.213 90.5684 157.254
-0.240214 0.962089 -0.129158
0.588603 0.584131
496.221 79.2358 72.8232
-0.252008 0.967708 -0.00573861
0.443289 0.584131
507.83 79.2358 72.8232
0.252037 0.967701 -0.00573627
0.443289 0.60001
521.121 56.0412 150.482
0.619896 0.780964 -0.076317
0.588603 0.679956
513.057 62.5726 151.659
0.620808 0.780231 -0.0764004
0.588603 0.649114
513.061 54.8497 72.8232
0.614422 0.788973 -0.00254648
0.443289 0.649114
525.094 45.4873 72.8232
0.614076 0.789246 -0.000726886
0.443289 0.679956
505.669 58.5437 157.648
7.51755e-06 0.462992 0.886362
0.608629 0.643554
498.312 58.5438 157.648
7.51755e-06 0.462992 0.886362
0.608529 0.632452
498.343 62.5726 155.543
7.51755e-06 0.462992 0.886362
0.614609 0.632395
505.7 62.5726 155.543
5.59712e-06 0.46299 0.886364
0.614709 0.643501
513.026 58.5437 153.763
0.448729 0.411081 0.793508
0.608729 0.654656
513.057 62.5726 151.659
0.448729 0.411081 0.793508
0.614809 0.654606
521.121 56.0412 150.482
0.448729 0.411081 0.793508
0.601649 0.682923
521.121 56.0412 150.482
0.439855 0.721361 0.534945
0.601649 0.682923
518.886 54.015 155.052
0.439855 0.721361 0.534945
0.601792 0.67105
513.026 58.5437 153.763
0.439855 0.721361 0.534945
0.608729 0.654656
528 40.959 72.8231
0.832135 0.553543 -0.0337988
0.443289 0.692332
527.069 47.3908 155.255
0.832135 0.553543 -0.0337988
0.588603 0.692332
521.121 56.0412 150.482
0.832135 0.553543 -0.0337988
0.588603 0.679956
521.121 56.0412 150.482
0.84129 0.539733 -0.0303058
0.588603 0.679956
525.094 45.4873 72.8232
0.84129 0.539733 -0.0303058
0.443289 0.679956
528 40.959 72.8231
0.84129 0.539733 -0.0303058
0.443289 0.692332
477.259 48.3362 157.852
-0.478535 0.738856 0.474443
0.593966 0.588816
483.309 56.9864 150.482
-0.478535 0.738856 0.474443
0.60084 0.593214
485.268 54.4877 156.35
-0.478535 0.738856 0.474443
0.601198 0.605083
513.061 54.8497 72.8232
0.956934 -0.288919 0.0283526
0.443289 0.649114
513.057 62.5726 151.659
0.956934 -0.288919 0.0283526
0.588603 0.649114
519.432 84.2356 157.254
0.956934 -0.288919 0.0283526
0.588603 0.61939
519.432 84.2356 157.254
0.941929 -0.332815 0.0447626
0.588603 0.61939
519.44 72.9031 72.8232
0.941929 -0.332815 0.0447626
0.443289 0.61939
513.061 54.8497 72.8232
0.941929 -0.332815 0.0447626
0.443289 0.649114
498.343 62.5726 155.543
-0.438469 -0.343665 0.830445
0.614609 0.632395
490.985 62.5726 151.659
-0.438469 -0.343664 0.830445
0.614509 0.621289
484.603 84.2356 157.254
-0.438469 -0.343665 0.830445
0.648888 0.611342
484.603 84.2356 157.254
0.0319275 -0.0585306 0.997775
0.648888 0.611342
496.213 90.5684 157.254
0.0319275 -0.0585306 0.997775
0.658271 0.628789
498.343 62.5726 155.543
0.0319275 -0.0585306 0.997775
0.614609 0.632395
496.213 90.5682 -19.7591
-0.240958 0.963343 0.117937
0.588603 0.584131
507.822 90.5682 -19.7591
0.240935 0.963354 0.117895
0.588603 0.60001
513.057 62.5725 -12.9877
0.612521 0.787275 0.0708228
0.588603 0.649114
525.091 53.21 -12.9878
0.612523 0.787274 0.0708231
0.588603 0.679956
490.955 58.5436 -12.9877
-1.72832e-07 1.31173e-09 -1
0.608729 0.654656
513.026 58.5435 -12.9877
-1.72832e-07 1.31173e-09 -1
0.608429 0.62135
513.057 62.5725 -12.9877
-1.72832e-07 1.31173e-09 -1
0.614509 0.621289
490.985 62.5725 -12.9877
-1.72832e-07 1.31439e-09 -1
0.614809 0.654606
527.995 46.492 -12.9878
-2.93193e-06 -1.26769e-06 -1
0.593966 0.588816
525.091 53.21 -12.9878
-2.93193e-06 -1.26769e-06 -1
0.60084 0.593214
525.091 53.21 -12.9878
0.917578 0.396736 0.0255365
0.588603 0.679956
527.995 46.492 -12.9878
0.917578 0.396736 0.0255365
0.588603 0.692332
528 40.959 72.8231
0.917578 0.396736 0.0255365
0.443289 0.692332
528 40.959 72.8231
0.840687 0.539345 0.048503
0.443289 0.692332
525.094 45.4873 72.8232
0.840687 0.539345 0.048503
0.443289 0.679956
525.091 53.21 -12.9878
0.840687 0.539345 0.048503
0.588603 0.679956
476.333 47.4374 -12.9878
5.24808e-06 -3.99116e-08 -1
0.594856 0.687444
479.339 54.1553 -12.9878
2.04734e-06 3.0588e-06 -1
0.601649 0.682923
519.432 84.2354 -19.7591
0.956759 -0.289708 -0.0261191
0.588603 0.61939
513.057 62.5725 -12.9877
0.956759 -0.289708 -0.0261191
0.588603 0.649114
513.061 54.8497 72.8232
0.956759 -0.289708 -0.0261191
0.443289 0.649114
513.061 54.8497 72.8232
0.942088 -0.332871 -0.0408286
0.443289 0.649114
519.44 72.9031 72.8232
0.942088 -0.332871 -0.0408286
0.443289 0.61939
519.432 84.2354 -19.7591
0.942088 -0.332871 -0.0408286
0.588603 0.61939
490.985 62.5725 -12.9877
-1.64961e-07 -0.298344 -0.954459
0.614809 0.654606
513.057 62.5725 -12.9877
-1.64961e-07 -0.298344 -0.954459
0.614509 0.621289
519.432 84.2354 -19.7591
-1.64961e-07 -0.298344 -0.954459
0.648888 0.611342
490.985 62.5725 -12.9877
-0.0972761 -0.178325 -0.979151
0.614809 0.654606
519.432 84.2354 -19.7591
-0.0972761 -0.178325 -0.979151
0.648888 0.611342
507.822 90.5682 -19.7591
-0.0972761 -0.178325 -0.979151
0.658271 0.628789
490.985 62.5725 -12.9877
-1.59687e-07 -0.235092 -0.971973
0.614809 0.654606
507.822 90.5682 -19.7591
-1.59687e-07 -0.235092 -0.971973
0.658271 0.628789
496.213 90.5682 -19.7591
-1.59687e-07 -0.235092 -0.971973
0.658429 0.646319
490.985 62.5725 -12.9877
0.140442 -0.257458 -0.956029
0.614809 0.654606
496.213 90.5682 -19.7591
0.140442 -0.257458 -0.956029
0.658429 0.646319
484.603 84.2354 -19.7591
0.140442 -0.257458 -0.956029
0.649361 0.663932
483.309 56.9864 150.482
-0.579058 0.811392 -0.0795963
0.588603 0.679956
479.342 46.4326 72.8232
-0.585736 0.810499 -0.00186738
0.443289 0.679956
490.989 54.8497 72.8232
-0.585533 0.81064 -0.00370268
0.443289 0.649114
490.985 62.5726 151.659
-0.578515 0.811783 -0.0795534
0.588603 0.649114
477.259 48.3362 157.852
-0.832744 0.552686 -0.0327773
0.588603 0.692332
476.337 41.9043 72.8231
-0.832744 0.552686 -0.0327773
0.443289 0.692332
479.342 46.4326 72.8232
-0.832744 0.552686 -0.0327773
0.443289 0.679956
479.342 46.4326 72.8232
-0.831946 0.553888 -0.0327847
0.443289 0.679956
483.309 56.9864 150.482
-0.831946 0.553888 -0.0327846
0.588603 0.679956
477.259 48.3362 157.852
-0.831946 0.553888 -0.0327847
0.588603 0.692332
490.985 62.5726 151.659
-0.942385 -0.332941 0.0325674
0.588603 0.649114
490.989 54.8497 72.8232
-0.942385 -0.332941 0.0325674
0.443289 0.649114
484.611 72.9031 72.8232
-0.942385 -0.332941 0.0325674
0.443289 0.61939
484.611 72.9031 72.8232
-0.955724 -0.291662 0.0390549
0.443289 0.61939
484.603 84.2356 157.254
-0.955724 -0.291662 0.0390549
0.588603 0.61939
490.985 62.5726 151.659
-0.955724 -0.291662 0.0390549
0.588603 0.649114
490.985 62.5725 -12.9877
-0.584196 0.808344 0.0727739
0.588603 0.649114
479.339 54.1553 -12.9878
-0.584197 0.808343 0.0727735
0.588603 0.679956
479.339 54.1553 -12.9878
-0.832161 0.552299 0.0497412
0.588603 0.679956
479.342 46.4326 72.8232
-0.832161 0.552299 0.0497412
0.443289 0.679956
476.337 41.9043 72.8231
-0.832161 0.552299 0.0497412
0.443289 0.692332
476.337 41.9043 72.8231
-0.912473 0.408285 0.0263712
0.443289 0.692332
476.333 47.4374 -12.9878
-0.912473 0.408285 0.0263712
0.588603 0.692332
479.339 54.1553 -12.9878
-0.912474 0.408285 0.0263712
0.588603 0.679956
484.603 84.2354 -19.7591
-0.942106 -0.332842 -0.0406567
0.588603 0.61939
484.611 72.9031 72.8232
-0.942106 -0.332842 -0.0406567
0.443289 0.61939
490.989 54.8497 72.8232
-0.942106 -0.332842 -0.0406567
0.443289 0.649114
490.989 54.8497 72.8232
-0.956672 -0.289999 -0.0260534
0.443289 0.649114
490.985 62.5725 -12.9877
-0.956672 -0.289999 -0.0260534
0.588603 0.649114
484.603 84.2354 -19.7591
-0.956672 -0.289999 -0.0260534
0.588603 0.61939
519.432 84.2356 157.254
0.475579 0.871861 -0.116978
0.588603 0.61939
519.44 72.9031 72.8232
0.478861 0.877877 -0.00491473
0.443289 0.61939
484.611 72.9031 72.8232
-0.478859 0.877878 -0.00491938
0.443289 0.61939
496.221 79.2358 72.8232
-0.252008 0.967708 -0.00573861
0.443289 0.60001
496.213 90.5684 157.254
-0.240214 0.962089 -0.129158
0.588603 0.60001
484.603 84.2356 157.254
-0.475579 0.871848 -0.117068
0.588603 0.61939
519.432 84.2354 -19.7591
0.476133 0.872864 0.106798
0.588603 0.61939
484.603 84.2354 -19.7591
-0.476125 0.872858 0.106883
0.588603 0.61939
496.213 90.5682 -19.7591
-0.240958 0.963343 0.117937
0.588603 0.60001
493.554 46.8271 160.316
0.00283572 0.22094 0.975283
0.592179 0.623321
495.933 52.6855 158.982
0.00283572 0.22094 0.975283
0.600354 0.627886
508.222 52.5279 158.982
0.00283572 0.22094 0.975283
0.59951 0.65069
508.222 52.5279 158.982
0.00399212 0.218113 0.975915
0.59951 0.65069
510.774 46.512 160.316
0.00399212 0.218113 0.975915
0.590391 0.657827
493.554 46.8271 160.316
0.00399212 0.218113 0.975915
0.592179 0.623321
513.026 58.5437 153.763
0.424444 0.416683 0.80388
0.608729 0.654656
505.669 58.5437 157.648
0.424444 0.416683 0.80388
0.608629 0.643554
505.7 62.5726 155.543
0.424444 0.416683 0.80388
0.614709 0.643501
513.057 62.5726 151.659
0.424444 0.416683 0.80388
0.614809 0.654606
490.985 62.5726 151.659
-0.423297 0.421994 0.801711
0.614509 0.621289
498.343 62.5726 155.543
-0.423297 0.421994 0.801711
0.614609 0.632395
498.312 58.5438 157.648
-0.423297 0.421994 0.801711
0.608529 0.632452
490.955 58.5438 153.763
-0.423295 0.421997 0.80171
0.608429 0.62135
510.774 46.512 160.316
0.287501 0.322023 0.902022
0.590391 0.657827
508.222 52.5279 158.982
0.287501 0.322023 0.902022
0.59951 0.65069
518.886 54.015 155.052
0.287501 0.322023 0.902022
0.598666 0.673494
518.886 54.015 155.052
0.26066 0.349569 0.899921
0.598666 0.673494
527.069 47.3908 155.255
0.26066 0.349569 0.899921
0.588603 0.692332
510.774 46.512 160.316
0.26066 0.349569 0.899921
0.590391 0.657827
490.955 58.5438 153.763
-0.434848 0.36415 0.823591
0.608429 0.62135
498.312 58.5438 157.648
-0.434848 0.36415 0.823591
0.608529 0.632452
495.933 52.6855 158.982
-0.434848 0.36415 0.823591
0.600354 0.627886
495.933 52.6855 158.982
-0.087594 0.620072 0.77964
0.600354 0.627886
485.268 54.4877 156.35
-0.087594 0.620072 0.77964
0.601198 0.605083
490.955 58.5438 153.763
-0.087594 0.620072 0.77964
0.608429 0.62135
505.7 62.5726 155.543
3.88733e-06 -0.0609816 0.998139
0.614709 0.643501
498.343 62.5726 155.543
3.88733e-06 -0.0609816 0.998139
0.614609 0.632395
496.213 90.5684 157.254
3.88733e-06 -0.0609816 0.998139
0.658271 0.628789
507.822 90.5684 157.254
3.93565e-06 -0.0609816 0.998139
0.658429 0.646319
505.7 62.5726 155.543
-0.0319325 -0.0585382 0.997774
0.614709 0.643501
507.822 90.5684 157.254
-0.0319325 -0.0585382 0.997774
0.658429 0.646319
519.432 84.2356 157.254
-0.0319325 -0.0585382 0.997774
0.649361 0.663932
519.432 84.2356 157.254
0.438494 -0.343529 0.830489
0.649361 0.663932
513.057 62.5726 151.659
0.438494 -0.343529 0.830489
0.614809 0.654606
505.7 62.5726 155.543
0.438494 -0.343529 0.830489
0.614709 0.643501
505.669 58.5437 157.648
0.00279322 0.217626 0.976028
0.608629 0.643554
508.222 52.5279 158.982
0.00279322 0.217626 0.976028
0.59951 0.65069
495.933 52.6855 158.982
0.00279322 0.217626 0.976028
0.600354 0.627886
495.933 52.6855 158.982
5.8864e-06 0.222034 0.975039
0.600354 0.627886
498.312 58.5438 157.648
5.8864e-06 0.222034 0.975039
0.608529 0.632452
505.669 58.5437 157.648
5.8864e-06 0.222034 0.975039
0.608629 0.643554
513.026 58.5437 153.763
0.227936 0.527762 0.818238
0.608729 0.654656
518.886 54.015 155.052
0.227936 0.527762 0.818238
0.598666 0.673494
508.222 52.5279 158.982
0.227936 0.527762 0.818238
0.59951 0.65069
508.222 52.5279 158.982
0.434375 0.366748 0.822688
0.59951 0.65069
505.669 58.5437 157.648
0.434375 0.366748 0.822688
0.608629 0.643554
513.026 58.5437 153.763
