[ MESH_DATA ]
-29.0458 50.4628 32.2262
-0.492006 0.869984 -0.0325394
0.752048 0.317673
-35.8078 46.6046 32.7997
-0.496079 0.868241 -0.00799063
0.762718 0.316795
-35.9208 46.5217 30.8057
-0.49533 0.868613 -0.0126473
0.76343 0.309347
-29.157 50.3151 30.2386
-0.49119 0.870256 -0.037245
0.752179 0.309632
-24.1591 56.3096 29.4189
-0.578334 0.809705 -0.0995341
0.717893 0.31281
-18.0063 60.4757 28.54
-0.568951 0.808304 -0.151458
0.691172 0.310973
-17.8907 60.9107 30.4274
-0.570945 0.808762 -0.14116
0.690913 0.318874
-24.0467 56.6044 31.3566
-0.579943 0.809717 -0.089586
0.71768 0.316683
-29.157 50.3151 30.2386
-0.293768 0.482747 -0.825019
0.752179 0.309632
-35.9208 46.5217 30.8057
-0.377415 0.563034 -0.735221
0.76343 0.309347
-34.9531 45.2699 29.3503
-0.363491 0.54998 -0.751929
0.762972 0.301386
-27.9934 49.1214 29.1882
-0.278166 0.467317 -0.839189
0.751044 0.302228
-23.3237 54.6201 27.8528
-0.407489 0.462453 -0.787458
0.718107 0.306981
-16.8644 59.0139 27.6732
-0.25507 0.337947 -0.905942
0.691178 0.30332
-18.0063 60.4757 28.54
-0.290459 0.367452 -0.883523
0.691172 0.310973
-24.1591 56.3096 29.4189
-0.437014 0.485695 -0.757046
0.717893 0.31281
-34.0095 44.7613 29.552
0.275398 -0.453736 -0.847514
0.761201 0.297695
-32.432 43.7784 30.5945
0.275948 -0.455108 -0.846598
0.759717 0.290598
-32.432 43.7784 30.5945
0.604802 -0.796303 -0.0107873
0.601789 0.326759
-32.3169 43.8281 32.5867
0.605501 -0.795701 -0.0151294
0.602931 0.333819
-32.3169 43.8281 32.5867
0.324406 -0.359216 0.875057
0.755319 0.334129
-33.7807 44.8859 33.5448
0.318714 -0.35496 0.878877
0.757666 0.329422
-2.11416 76.5456 28.9071
0.221433 -0.0334071 0.974603
0.601789 0.326759
-6.71988 71.0082 29.7637
0.221433 -0.0334071 0.974603
0.631296 0.327572
-7.82581 72.1197 30.0531
0.221433 -0.0334071 0.974603
0.628528 0.323966
-7.97632 71.8759 28.6895
-0.760833 -0.619075 0.194626
0.631729 0.319123
-8.79559 72.9924 28.4616
-0.809717 -0.555658 0.188687
0.628956 0.317535
-7.82581 72.1197 30.0531
-0.722172 -0.662722 0.19816
0.628528 0.323966
-6.71988 71.0082 29.7637
-0.667511 -0.716738 0.201781
0.631296 0.327572
-8.08988 71.0656 27.0018
-0.789302 -0.527345 0.314499
0.632099 0.310815
-8.90926 72.1524 26.7982
-0.784055 -0.530845 0.321655
0.629174 0.31287
-8.79559 72.9924 28.4616
-0.791503 -0.525848 0.311459
0.628956 0.317535
-7.97632 71.8759 28.6895
-0.796531 -0.522362 0.304427
0.631729 0.319123
-8.08988 71.0656 27.0018
-0.735184 -0.55062 0.395377
0.632099 0.310815
-6.94495 69.4569 26.3369
-0.6231 -0.633238 0.459083
0.632444 0.302144
-8.0625 70.0314 25.6125
-0.666742 -0.604076 0.436516
0.629536 0.306209
-8.90926 72.1524 26.7982
-0.774313 -0.514825 0.367961
0.629174 0.31287
-6.94495 69.4569 26.3369
0.341976 -0.404248 -0.848314
0.632444 0.302144
-2.31654 74.6533 25.7264
0.341976 -0.404248 -0.848314
0.603529 0.300511
-8.0625 70.0314 25.6125
0.341976 -0.404248 -0.848314
0.629536 0.306209
-6.71988 71.0082 29.7637
0.286998 -0.091016 0.953597
0.631296 0.327572
-11.5383 65.4091 30.6795
0.286998 -0.091016 0.953597
0.660769 0.327419
-12.3914 66.2178 31.0134
0.286998 -0.091016 0.953597
0.657881 0.324299
-12.797 66.4116 29.6051
-0.773899 -0.618134 0.137802
0.661272 0.319332
-13.429 67.2673 29.4721
-0.806086 -0.571548 0.153485
0.658464 0.318045
-12.3914 66.2178 31.0134
-0.702164 -0.704187 0.105296
0.657881 0.324299
-11.5383 65.4091 30.6795
-0.666364 -0.740171 0.0900317
0.660769 0.327419
-12.9149 65.789 27.8087
-0.790516 -0.558284 0.251803
0.661687 0.311391
-13.5471 66.6213 27.6915
-0.786785 -0.561656 0.255953
0.658679 0.31366
-13.429 67.2673 29.4721
-0.794275 -0.554829 0.247571
0.658464 0.318045
-12.797 66.4116 29.6051
-0.79786 -0.551483 0.243489
0.661272 0.319332
-12.9149 65.789 27.8087
-0.754805 -0.583167 0.300308
0.661687 0.311391
-11.7726 64.2358 27.0419
-0.645906 -0.662393 0.379529
0.661722 0.303361
-12.6365 64.6399 26.2769
-0.677238 -0.642349 0.358799
0.658714 0.30749
-13.5471 66.6213 27.6915
-0.783816 -0.556695 0.275178
0.658679 0.31366
-11.7726 64.2358 27.0419
0.431136 -0.500059 -0.751042
0.661722 0.303361
-6.94495 69.4569 26.3369
0.431136 -0.500059 -0.751042
0.632444 0.302144
-12.6365 64.6399 26.2769
0.431136 -0.500058 -0.751042
0.658714 0.30749
-16.8644 59.0139 27.6732
0.307351 -0.403869 -0.861641
0.691178 0.30332
-11.7726 64.2358 27.0419
0.307351 -0.403869 -0.861641
0.661722 0.303361
-18.0779 59.8041 26.8699
0.307351 -0.403869 -0.861641
0.688453 0.307004
-11.5383 65.4091 30.6795
0.220477 -0.0608065 0.973495
0.660769 0.327419
-16.6343 59.8166 31.4843
0.220477 -0.0608065 0.973495
0.690548 0.326585
-17.8403 60.9178 31.8262
0.220477 -0.0608065 0.973495
0.687773 0.323485
-17.8907 60.9107 30.4274
-0.778188 -0.627254 0.0312389
0.690913 0.318874
-18.748 62.1927 30.2798
-0.832556 -0.552967 0.032823
0.688257 0.317735
-17.8403 60.9178 31.8262
-0.733331 -0.679215 0.0298846
0.687773 0.323485
-16.6343 59.8166 31.4843
-0.669684 -0.742122 0.0279083
0.690548 0.326585
-18.0063 60.4757 28.54
-0.822579 -0.539005 0.18121
0.691172 0.310973
-18.8639 61.7243 28.4122
-0.818566 -0.543126 0.186988
0.68847 0.313238
-18.748 62.1927 30.2798
-0.823889 -0.53764 0.179305
0.688257 0.317735
-17.8907 60.9107 30.4274
-0.827753 -0.533553 0.173624
0.690913 0.318874
-18.0063 60.4757 28.54
-0.76281 -0.587942 0.269158
0.691172 0.310973
-16.8644 59.0139 27.6732
-0.653508 -0.692145 0.306371
0.691178 0.30332
-18.0779 59.8041 26.8699
-0.708844 -0.643382 0.289136
0.688453 0.307004
-18.8639 61.7243 28.4122
-0.810135 -0.531057 0.248313
0.68847 0.313238
-16.6343 59.8166 31.4843
0.32874 -0.16456 0.929973
0.690548 0.326585
-22.045 54.4285 32.4435
0.32874 -0.16456 0.929973
0.720361 0.325788
-23.0968 55.3002 32.9696
0.32874 -0.16456 0.929973
0.717473 0.322623
-23.3054 55.5582 31.4258
-0.769945 -0.638104 -0.00260155
0.721079 0.31793
-24.0467 56.6044 31.3566
-0.816311 -0.577447 0.0137997
0.71768 0.316683
-23.0968 55.3002 32.9696
-0.702153 -0.71162 -0.0240465
0.717473 0.322623
-22.045 54.4285 32.4435
-0.649182 -0.759621 -0.0392252
0.720361 0.325788
-23.4176 55.2873 29.4756
-0.808536 -0.573626 0.131236
0.721459 0.310163
-24.1591 56.3096 29.4189
-0.805648 -0.576921 0.13451
0.717893 0.31281
-24.0467 56.6044 31.3566
-0.81059 -0.571254 0.128889
0.71768 0.316683
-23.3054 55.5582 31.4258
-0.81339 -0.567984 0.125663
0.721079 0.31793
-23.4176 55.2873 29.4756
-0.75627 -0.619334 0.210908
0.721459 0.310163
-22.2689 53.943 28.5167
-0.632879 -0.728272 0.262837
0.721066 0.302935
-23.3237 54.6201 27.8528
-0.682827 -0.688739 0.243693
0.718107 0.306981
-24.1591 56.3096 29.4189
-0.799962 -0.569831 0.188026
0.717893 0.31281
-22.2689 53.943 28.5167
0.267721 -0.428855 -0.862791
0.721066 0.302935
-16.8644 59.0139 27.6732
0.267721 -0.428855 -0.862791
0.691178 0.30332
-23.3237 54.6201 27.8528
0.267721 -0.428855 -0.862791
0.718107 0.306981
-27.9934 49.1214 29.1882
0.217457 -0.38319 -0.897707
0.751044 0.302228
-22.2689 53.943 28.5167
0.217457 -0.38319 -0.897707
0.721066 0.302935
-28.9774 49.7146 28.6966
0.217457 -0.38319 -0.897707
0.748602 0.306376
-22.045 54.4285 32.4435
0.396833 -0.324764 0.858517
0.720361 0.325788
-27.7703 49.3771 33.1791
0.396833 -0.324764 0.858517
0.750502 0.324606
-28.7547 50.0767 33.8987
0.396833 -0.324764 0.858517
0.747932 0.321074
-29.0458 50.4628 32.2262
-0.740499 -0.671548 -0.0261672
0.752048 0.317673
-29.7326 51.3388 32.222
-0.786954 -0.616987 -0.00548404
0.748206 0.316003
-28.7547 50.0767 33.8987
-0.66424 -0.745382 -0.0564883
0.747932 0.321074
-27.7703 49.3771 33.1791
-0.613397 -0.786228 -0.0747688
0.750502 0.324606
-29.157 50.3151 30.2386
-0.779881 -0.618957 0.0931523
0.752179 0.309632
-29.8435 51.1752 30.2417
-0.777861 -0.621228 0.0949106
0.748438 0.312176
-29.7326 51.3388 32.222
-0.782049 -0.616499 0.0912546
0.748206 0.316003
-29.0458 50.4628 32.2262
-0.784025 -0.614241 0.0895154
0.752048 0.317673
-29.157 50.3151 30.2386
-0.728247 -0.66302 0.173379
0.752179 0.309632
-27.9934 49.1214 29.1882
-0.585078 -0.77642 0.234212
0.751044 0.302228
-28.9774 49.7146 28.6966
-0.63423 -0.742561 0.215303
0.748602 0.306376
-29.8435 51.1752 30.2417
-0.772408 -0.617076 0.150345
0.748438 0.312176
-37.5701 44.8469 32.7008
-0.667154 -0.744227 -0.0321331
0.772446 0.317939
-38.2528 45.5386 32.8032
-0.712462 -0.701631 -0.0105577
0.769856 0.317122
-37.1433 44.3864 34.5063
-0.601209 -0.796751 -0.0611193
0.769965 0.325839
-36.1855 43.8394 33.4828
-0.556857 -0.826817 -0.0792724
0.775872 0.328274
-37.6841 44.7828 30.7072
-0.702927 -0.708314 0.0646915
0.772744 0.309362
-38.3663 45.4672 30.8104
-0.701796 -0.709371 0.0653798
0.769556 0.310723
-38.2528 45.5386 32.8032
-0.704502 -0.706834 0.0637307
0.769856 0.317122
-37.5701 44.8469 32.7008
-0.705623 -0.705778 0.0630456
0.772446 0.317939
-37.6841 44.7828 30.7072
-0.654112 -0.742478 0.144447
0.772744 0.309362
-36.4152 43.7325 29.4989
-0.487869 -0.844321 0.221599
0.774517 0.301069
-37.3721 44.237 29.3146
-0.528686 -0.823833 0.204426
0.770176 0.302479
-38.3663 45.4672 30.8104
-0.693575 -0.709838 0.122816
0.769556 0.310723
-34.0095 44.7613 29.552
0.0941431 -0.211085 -0.972924
0.761201 0.297695
-27.9934 49.1214 29.1882
0.0941431 -0.211085 -0.972924
0.751044 0.302228
-34.9531 45.2699 29.3503
0.0941431 -0.211085 -0.972923
0.762972 0.301386
-27.7703 49.3771 33.1791
0.445252 -0.537558 0.716088
0.750502 0.324606
-33.7807 44.8859 33.5448
0.445251 -0.537558 0.716088
0.757666 0.329422
-34.725 45.4441 34.5509
0.445252 -0.537558 0.716088
0.760427 0.325782
-33.7807 44.8859 33.5448
0.199541 -0.440002 -0.875547
0.785077 0.324361
-35.1411 45.9028 32.7238
0.199541 -0.440002 -0.875547
0.781288 0.318272
-37.5701 44.8469 32.7008
0.199541 -0.440002 -0.875547
0.772446 0.317939
-37.5701 44.8469 32.7008
0.202142 -0.411897 -0.888526
0.772446 0.317939
-36.1855 43.8394 33.4828
0.202142 -0.411897 -0.888526
0.775872 0.328274
-33.7807 44.8859 33.5448
0.202142 -0.411897 -0.888526
0.785077 0.324361
-35.1411 45.9028 32.7238
0.395207 -0.918517 0.0117595
0.781288 0.318272
-35.2546 45.8284 30.7277
0.395207 -0.918517 0.0117595
0.781394 0.308671
-37.6841 44.7828 30.7072
0.395207 -0.918517 0.0117595
0.772744 0.309362
-37.6841 44.7828 30.7072
0.3986 -0.917101 0.00669412
0.772744 0.309362
-37.5701 44.8469 32.7008
0.3986 -0.917101 0.00669412
0.772446 0.317939
-35.1411 45.9028 32.7238
0.3986 -0.9171 0.00669412
0.781288 0.318272
-35.2546 45.8284 30.7277
0.232844 -0.584602 0.77719
0.781394 0.308671
-34.0095 44.7613 29.552
0.232844 -0.584602 0.77719
0.782011 0.300198
-36.4152 43.7325 29.4989
0.232844 -0.584602 0.77719
0.774517 0.301069
-36.4152 43.7325 29.4989
0.246624 -0.588152 0.77023
0.774517 0.301069
-37.6841 44.7828 30.7072
0.246624 -0.588152 0.77023
0.772744 0.309362
-35.2546 45.8284 30.7277
0.246624 -0.588152 0.77023
0.781394 0.308671
-34.0095 44.7613 29.552
0.100095 -0.200681 -0.97453
0.761201 0.297695
-34.9531 45.2699 29.3503
0.100095 -0.200681 -0.97453
0.762972 0.301386
-37.3721 44.237 29.3146
0.100095 -0.200681 -0.97453
0.770176 0.302479
-37.3721 44.237 29.3146
0.0964667 -0.175005 -0.97983
0.770176 0.302479
-36.4152 43.7325 29.4989
0.0964667 -0.175005 -0.97983
0.769018 0.298936
-34.0095 44.7613 29.552
0.0964667 -0.175006 -0.97983
0.761201 0.297695
-34.9531 45.2699 29.3503
-0.273759 0.631649 -0.725311
0.762972 0.301386
-35.9208 46.5217 30.8057
-0.273759 0.631649 -0.725311
0.76343 0.309347
-38.3663 45.4672 30.8104
-0.273759 0.631649 -0.725311
0.769556 0.310723
-38.3663 45.4672 30.8104
-0.266908 0.649755 -0.711743
0.769556 0.310723
-37.3721 44.237 29.3146
-0.266908 0.649755 -0.711743
0.770176 0.302479
-34.9531 45.2699 29.3503
-0.266908 0.649755 -0.711743
0.762972 0.301386
-35.9208 46.5217 30.8057
-0.399613 0.916554 -0.0154667
0.76343 0.309347
-35.8078 46.6046 32.7997
-0.399613 0.916554 -0.0154667
0.762718 0.316795
-38.2528 45.5386 32.8032
-0.399613 0.916554 -0.0154667
0.769856 0.317122
-38.2528 45.5386 32.8032
-0.39595 0.918213 -0.0103739
0.769856 0.317122
-38.3663 45.4672 30.8104
-0.39595 0.918213 -0.0103739
0.769556 0.310723
-35.9208 46.5217 30.8057
-0.39595 0.918213 -0.0103739
0.76343 0.309347
-35.8078 46.6046 32.7997
-0.313998 0.690429 0.6517
0.762718 0.316795
-34.725 45.4441 34.5509
-0.313998 0.690429 0.6517
0.760427 0.325782
-37.1433 44.3864 34.5063
-0.313998 0.690429 0.6517
0.769965 0.325839
-37.1433 44.3864 34.5063
-0.299184 0.688441 0.66071
0.769965 0.325839
-38.2528 45.5386 32.8032
-0.299184 0.688441 0.66071
0.769856 0.317122
-35.8078 46.6046 32.7997
-0.299184 0.688441 0.66071
0.762718 0.316795
-34.725 45.4441 34.5509
0.286794 -0.697865 0.656303
0.760427 0.325782
-33.7807 44.8859 33.5448
0.286794 -0.697865 0.656303
0.757666 0.329422
-36.1855 43.8394 33.4828
0.286794 -0.697865 0.656303
0.766946 0.330927
-36.1855 43.8394 33.4828
0.294433 -0.700604 0.649971
0.766946 0.330927
-37.1433 44.3864 34.5063
0.294433 -0.700604 0.649971
0.769965 0.325839
-34.725 45.4441 34.5509
0.294433 -0.700604 0.649971
0.760427 0.325782
13.4495 66.2178 31.0135
0.391091 0.593939 0.703054
0.657881 0.324299
7.77797 71.0082 29.7637
0.290947 0.54889 0.783626
0.631296 0.327572
9.03441 71.8759 28.6895
0.311304 0.558667 0.768753
0.631729 0.319123
14.4871 67.2673 29.4722
0.409992 0.601526 0.685619
0.658464 0.318045
14.4871 67.2673 29.4722
0.633673 0.736201 -0.237626
0.658464 0.318045
9.03441 71.8759 28.6895
0.640923 0.707899 -0.296811
0.631729 0.319123
9.14795 71.0656 27.0019
0.639845 0.713125 -0.286446
0.632099 0.310815
14.6052 66.6213 27.6915
0.632081 0.740939 -0.226899
0.658679 0.31366
14.6052 66.6213 27.6915
0.343576 0.392363 -0.853233
0.658679 0.31366
9.14795 71.0656 27.0019
0.276001 0.192806 -0.941621
0.632099 0.310815
8.00304 69.4569 26.3369
0.294586 0.244594 -0.923792
0.632444 0.302144
13.6946 64.6399 26.2769
0.354906 0.429696 -0.830303
0.658714 0.30749
8.00304 69.4569 26.3369
-0.375106 -0.439856 -0.815979
0.632444 0.302144
6.72557 68.5892 27.3969
-0.378971 -0.440829 -0.813665
0.633505 0.295425
11.5504 63.2542 28.1054
-0.354374 -0.437428 -0.826484
0.66243 0.296555
12.8307 64.2358 27.0418
-0.351186 -0.436087 -0.828551
0.661722 0.303361
6.72557 68.5892 27.3969
-0.750285 -0.626492 0.211141
0.750502 0.324606
6.6145 69.3281 29.137
-0.751105 -0.621422 0.222881
0.749253 0.332637
11.4345 63.8037 29.9478
-0.739653 -0.65483 0.155277
0.720245 0.332245
11.5504 63.2542 28.1054
-0.737116 -0.660124 0.144557
0.720361 0.325788
6.6145 69.3281 29.137
-0.321415 -0.133185 0.937526
0.632075 0.333238
7.77797 71.0082 29.7637
-0.315316 -0.12642 0.940529
0.631296 0.327572
12.5964 65.4092 30.6795
-0.341849 -0.16782 0.924649
0.660769 0.327419
11.4345 63.8037 29.9478
-0.345332 -0.176681 0.921699
0.661476 0.333109
29.8128 50.0767 33.8987
0.313808 0.631747 0.708816
0.747932 0.321074
23.1031 54.4285 32.4435
0.174942 0.544116 0.820569
0.720361 0.325788
24.3635 55.5582 31.4257
0.202964 0.56316 0.801035
0.721079 0.31793
30.7907 51.3388 32.222
0.339236 0.645822 0.683983
0.748206 0.316003
24.3635 55.5582 31.4257
0.545519 0.834551 -0.077034
0.721079 0.31793
24.4757 55.2873 29.4755
0.544218 0.834664 -0.0846332
0.721459 0.310163
30.9016 51.1752 30.2418
0.550586 0.833547 -0.0453323
0.748438 0.312176
30.7907 51.3388 32.222
0.551687 0.833188 -0.0379247
0.748206 0.316003
24.4757 55.2873 29.4755
0.298883 0.418091 -0.857828
0.721459 0.310163
23.327 53.943 28.5167
0.271842 0.393935 -0.878019
0.721066 0.302935
30.0355 49.7146 28.6966
0.401815 0.507428 -0.762274
0.748602 0.306376
30.9016 51.1752 30.2418
0.424913 0.52682 -0.736145
0.748438 0.312176
29.0515 49.1214 29.1882
-0.275809 -0.446324 -0.851308
0.751044 0.302228
23.327 53.943 28.5167
-0.289953 -0.452297 -0.843419
0.721066 0.302935
22.0435 52.8622 29.5338
-0.289145 -0.449591 -0.845141
0.72094 0.296721
27.7498 48.0928 30.1464
-0.276089 -0.445342 -0.851731
0.749884 0.294896
27.7498 48.0928 30.1464
-0.625329 -0.780283 0.0110167
0.631296 0.327572
22.0435 52.8622 29.5338
-0.670976 -0.739978 0.0471496
0.660769 0.327419
21.9318 53.0774 31.5118
-0.672754 -0.738839 0.0389627
0.661476 0.333109
27.6375 48.2024 32.1509
-0.626354 -0.77952 0.00541782
0.632075 0.333238
27.6375 48.2024 32.1509
-0.379051 -0.354351 0.854842
0.749253 0.332637
21.9318 53.0774 31.5118
-0.378565 -0.274194 0.884028
0.720245 0.332245
23.1031 54.4285 32.4435
-0.385577 -0.279942 0.879183
0.720361 0.325788
28.8284 49.3771 33.179
-0.375812 -0.358869 0.854388
0.750502 0.324606
36.1992 45.9028 32.7236
0.613723 -0.786901 0.0642701
0.781288 0.318272
36.3127 45.8284 30.7278
0.613723 -0.786901 0.0642701
0.781394 0.308671
35.0676 44.7613 29.552
0.613723 -0.786901 0.0642701
0.78703 0.306178
35.0676 44.7613 29.552
0.552941 -0.831552 0.0526963
0.78703 0.306178
33.4901 43.7784 30.5945
0.552941 -0.831552 0.0526963
0.794182 0.31092
33.375 43.8281 32.5867
0.552941 -0.831552 0.0526963
0.794437 0.318904
36.1992 45.9028 32.7236
0.58762 -0.805157 0.080154
0.781288 0.318272
35.0676 44.7613 29.552
0.58762 -0.805157 0.0801541
0.78703 0.306178
33.375 43.8281 32.5867
0.58762 -0.805157 0.0801541
0.794437 0.318904
34.8389 44.8859 33.5447
0.592478 -0.805429 -0.0159508
0.787541 0.322147
36.1992 45.9028 32.7236
0.592478 -0.805429 -0.0159508
0.781288 0.318272
33.375 43.8281 32.5867
0.592478 -0.805429 -0.0159508
0.794437 0.318904
18.8984 60.9178 31.8263
0.334617 0.600722 0.726061
0.687773 0.323485
12.5964 65.4092 30.6795
0.245448 0.548486 0.799323
0.660769 0.327419
13.8551 66.4117 29.6051
0.263261 0.559434 0.785956
0.661272 0.319332
19.8061 62.1927 30.2798
0.352106 0.610173 0.709726
0.688257 0.317735
4.41768 77.2526 27.846
0.326934 0.598832 0.731105
0.602046 0.317949
9.85368 72.9924 28.4616
0.437853 0.648655 0.62252
0.628956 0.317535
8.88391 72.1197 30.0531
0.418008 0.640655 0.644073
0.628528 0.323966
3.17225 76.5456 28.907
0.304937 0.5876 0.749493
0.601789 0.326759
19.8061 62.1927 30.2798
0.569816 0.802421 -0.177286
0.688257 0.317735
13.8551 66.4117 29.6051
0.5799 0.780783 -0.23258
0.661272 0.319332
13.973 65.789 27.8087
0.578214 0.78495 -0.222535
0.661687 0.311391
19.922 61.7243 28.4123
0.567718 0.806114 -0.166961
0.68847 0.313238
4.51955 76.2767 26.2841
0.592902 0.705238 -0.388723
0.602615 0.309405
9.96735 72.1524 26.7981
0.589097 0.736801 -0.331796
0.629174 0.31287
9.85368 72.9924 28.4616
0.589937 0.73155 -0.341773
0.628956 0.317535
4.41768 77.2526 27.846
0.593304 0.69949 -0.398377
0.602046 0.317949
19.922 61.7243 28.4123
0.324386 0.467056 -0.822577
0.68847 0.313238
13.973 65.789 27.8087
0.270807 0.258663 -0.927231
0.661687 0.311391
12.8307 64.2358 27.0418
0.286062 0.313631 -0.90543
0.661722 0.303361
19.136 59.8041 26.8699
0.332569 0.50409 -0.797051
0.688453 0.307004
3.37465 74.6532 25.7264
0.236735 0.218403 -0.946708
0.603529 0.300511
9.12059 70.0314 25.6125
0.28643 0.377796 -0.88047
0.629536 0.306209
9.96735 72.1524 26.7981
0.276756 0.345316 -0.896751
0.629174 0.31287
4.51955 76.2767 26.2841
0.221712 0.173276 -0.959593
0.602615 0.309405
16.644 57.9569 28.7234
-0.320344 -0.444196 -0.836702
0.691612 0.296955
17.9225 59.0139 27.6732
-0.318897 -0.445499 -0.836561
0.691178 0.30332
3.37465 74.6532 25.7264
-0.399995 -0.442173 -0.8028
0.603529 0.300511
2.10702 73.922 26.7707
-0.403503 -0.443435 -0.800344
0.604877 0.293397
16.5296 58.3244 30.6486
-0.709605 -0.698542 0.0921947
0.690822 0.332827
16.644 57.9569 28.7234
-0.706288 -0.701916 0.0920376
0.690548 0.326585
2.10702 73.922 26.7707
-0.753325 -0.596348 0.277256
0.757666 0.329422
2.00712 74.8353 28.3901
-0.753499 -0.59146 0.287077
0.755319 0.334129
17.6924 59.8166 31.4843
-0.364745 -0.22174 0.904319
0.690548 0.326585
16.5296 58.3244 30.6486
-0.363167 -0.223597 0.904497
0.690822 0.332827
2.00712 74.8353 28.3901
-0.292058 -0.0989717 0.951266
0.602931 0.333819
3.17225 76.5456 28.907
-0.287888 -0.0919761 0.953237
0.601789 0.326759
35.7831 45.4441 34.5509
0.305909 0.662759 0.683499
0.760427 0.325782
28.8284 49.3771 33.179
0.147857 0.548512 0.822966
0.750502 0.324606
30.1039 50.4628 32.2262
0.17886 0.572898 0.799874
0.752048 0.317673
36.8659 46.6046 32.7997
0.331791 0.67886 0.65503
0.762718 0.316795
18.9489 60.9107 30.4274
0.22267 0.566215 0.793611
0.690913 0.318874
25.1048 56.6044 31.3566
0.332921 0.627749 0.70363
0.71768 0.316683
24.1549 55.3002 32.9696
0.311238 0.616506 0.723223
0.717473 0.322623
17.6924 59.8166 31.4843
0.199926 0.552245 0.809355
0.690548 0.326585
30.1039 50.4628 32.2262
0.492005 0.869984 -0.0325438
0.752048 0.317673
30.2151 50.315 30.2385
0.491188 0.870256 -0.0372506
0.752179 0.309632
36.9789 46.5217 30.8057
0.49533 0.868613 -0.0126463
0.76343 0.309347
36.8659 46.6046 32.7997
0.496079 0.868241 -0.00798826
0.762718 0.316795
25.2172 56.3096 29.419
0.578335 0.809705 -0.0995324
0.717893 0.31281
25.1048 56.6044 31.3566
0.579943 0.809716 -0.0895835
0.71768 0.316683
18.9489 60.9107 30.4274
0.570945 0.808762 -0.14116
0.690913 0.318874
19.0644 60.4757 28.54
0.568952 0.808303 -0.151458
0.691172 0.310973
30.2151 50.315 30.2385
0.293764 0.482728 -0.825031
0.752179 0.309632
29.0515 49.1214 29.1882
0.278162 0.467298 -0.839201
0.751044 0.302228
36.0112 45.2699 29.3504
0.363489 0.549965 -0.751941
0.762972 0.301386
36.9789 46.5217 30.8057
0.377412 0.56302 -0.735234
0.76343 0.309347
24.3818 54.6201 27.8528
0.407499 0.462461 -0.787448
0.718107 0.306981
25.2172 56.3096 29.419
0.437025 0.485704 -0.757034
0.717893 0.31281
19.0644 60.4757 28.54
0.290461 0.367454 -0.883521
0.691172 0.310973
17.9225 59.0139 27.6732
0.25507 0.337947 -0.905942
0.691178 0.30332
35.0676 44.7613 29.552
-0.275404 -0.453735 -0.847512
0.761201 0.297695
33.4901 43.7784 30.5945
-0.275953 -0.455103 -0.8466
0.759717 0.290598
33.4901 43.7784 30.5945
-0.6048 -0.796304 -0.0107853
0.601789 0.326759
33.375 43.8281 32.5867
-0.605499 -0.795702 -0.0151262
0.602931 0.333819
33.375 43.8281 32.5867
-0.324395 -0.359198 0.875068
0.755319 0.334129
34.8389 44.8859 33.5447
-0.3187 -0.35494 0.87889
0.757666 0.329422
3.17225 76.5456 28.907
-0.221437 -0.0333999 0.974602
0.601789 0.326759
8.88391 72.1197 30.0531
-0.221437 -0.0333999 0.974603
0.628528 0.323966
7.77797 71.0082 29.7637
-0.221437 -0.0333999 0.974603
0.631296 0.327572
9.03441 71.8759 28.6895
0.760831 -0.619079 0.19462
0.631729 0.319123
7.77797 71.0082 29.7637
0.667508 -0.716742 0.201776
0.631296 0.327572
8.88391 72.1197 30.0531
0.72217 -0.662726 0.198154
0.628528 0.323966
9.85368 72.9924 28.4616
0.809716 -0.555661 0.188681
0.628956 0.317535
9.14795 71.0656 27.0019
0.789315 -0.527337 0.314481
0.632099 0.310815
9.03441 71.8759 28.6895
0.79653 -0.522364 0.304428
0.631729 0.319123
9.85368 72.9924 28.4616
0.791511 -0.525843 0.311446
0.628956 0.317535
9.96735 72.1524 26.7981
0.784079 -0.530829 0.321621
0.629174 0.31287
9.14795 71.0656 27.0019
0.735204 -0.550607 0.395357
0.632099 0.310815
9.96735 72.1524 26.7981
0.77434 -0.514802 0.367936
0.629174 0.31287
9.12059 70.0314 25.6125
0.666762 -0.604068 0.436498
0.629536 0.306209
8.00304 69.4569 26.3369
0.623108 -0.633238 0.45907
0.632444 0.302144
8.00304 69.4569 26.3369
-0.341997 -0.404278 -0.848291
0.632444 0.302144
9.12059 70.0314 25.6125
-0.341997 -0.404278 -0.848291
0.629536 0.306209
3.37465 74.6532 25.7264
-0.341997 -0.404278 -0.848291
0.603529 0.300511
7.77797 71.0082 29.7637
-0.287031 -0.0910461 0.953585
0.631296 0.327572
13.4495 66.2178 31.0135
-0.287031 -0.0910461 0.953585
0.657881 0.324299
12.5964 65.4092 30.6795
-0.287031 -0.0910461 0.953585
0.660769 0.327419
13.8551 66.4117 29.6051
0.773892 -0.61815 0.137774
0.661272 0.319332
12.5964 65.4092 30.6795
0.666348 -0.740189 0.0900011
0.660769 0.327419
13.4495 66.2178 31.0135
0.702152 -0.704203 0.105267
0.657881 0.324299
14.4871 67.2673 29.4722
0.806082 -0.571561 0.153459
0.658464 0.318045
13.973 65.789 27.8087
0.790532 -0.558262 0.251799
0.661687 0.311391
13.8551 66.4117 29.6051
0.797848 -0.551487 0.243517
0.661272 0.319332
14.4871 67.2673 29.4722
0.794277 -0.554821 0.247583
