[ MESH_DATA ]
0.185609 0.774034 -0.605327
0.82056 0.19723
173.418 -57.4409 -31.1594
0.120892 0.599404 -0.791265
0.82056 0.206933
174.488 -57.7771 -31.271
0.0993376 0.582839 -0.806493
0.819353 0.206933
177.023 -53.1932 -24.6313
0.186144 0.773893 -0.605343
0.819353 0.19723
176.976 -55.0475 -24.6313
0.291636 -0.834282 0.467891
0.817124 0.199443
174.812 -58.9992 -30.296
0.367046 -0.667695 0.647658
0.817124 0.206723
169.776 -59.394 -27.8942
0.3672 -0.655868 0.659547
0.810217 0.206723
171.746 -55.8264 -22.7357
0.29313 -0.835038 0.465603
0.810217 0.199443
177.023 -53.1932 -24.6313
0.939384 -0.0240388 -0.342022
0.819353 0.19723
174.488 -57.7771 -31.271
0.939385 -0.024041 -0.342021
0.819353 0.206933
174.812 -58.9992 -30.296
0.939384 -0.0240411 -0.342022
0.817124 0.206723
176.976 -55.0475 -24.6313
0.939384 -0.0240392 -0.342022
0.817124 0.199443
178.431 -57.5692 -17.384
0.596553 0.600353 0.532635
0.82056 0.206933
176.048 -52.6774 -24.2717
0.536294 0.764578 0.357506
0.82056 0.19723
177.023 -53.1932 -24.6313
0.536389 0.764532 0.35746
0.819353 0.19723
179.318 -57.9073 -17.997
0.610292 0.580304 0.539251
0.819353 0.206933
178.94 -59.0864 -18.9518
-0.139513 -0.655491 -0.742205
0.817124 0.206723
176.976 -55.0475 -24.6313
-0.0797997 -0.825173 -0.559215
0.817124 0.199443
171.746 -55.8264 -22.7357
-0.0800203 -0.825339 -0.558938
0.810217 0.199443
173.53 -59.4901 -17.5772
-0.138096 -0.645695 -0.751004
0.810217 0.206723
179.318 -57.9073 -17.997
0.939383 -0.0240502 -0.342026
0.819353 0.206933
178.94 -59.0864 -18.9518
0.939383 -0.0240503 -0.342025
0.817124 0.206723
178.838 -60.6101 -16.0507
0.71256 0.166973 0.681453
0.82056 0.210377
179.651 -60.7827 -16.8806
0.722268 0.151276 0.674866
0.819353 0.210377
179.238 -61.1301 -17.9907
-0.205732 -0.222822 -0.952903
0.817124 0.209171
173.767 -61.2565 -16.8028
-0.202882 -0.207695 -0.956923
0.810217 0.209171
179.651 -60.7827 -16.8806
0.939385 -0.0240448 -0.34202
0.819353 0.210377
179.238 -61.1301 -17.9907
0.939386 -0.024043 -0.342018
0.817124 0.209171
178.39 -78.113 -16.0507
0.731423 -0.0205587 0.681614
0.820545 0.151659
178.838 -60.6101 -16.0507
0.71256 0.166973 0.681453
0.820545 0.130641
179.651 -60.7827 -16.8806
0.722268 0.151276 0.674866
0.819351 0.130641
179.208 -77.6052 -16.9153
0.732574 -0.0207019 0.680372
0.819351 0.151659
178.853 -76.2269 -17.986
-0.211669 0.00533311 -0.977327
0.817131 0.14873
179.238 -61.1301 -17.9907
-0.205732 -0.222822 -0.952903
0.817131 0.1313
173.767 -61.2565 -16.8028
-0.202882 -0.207695 -0.956923
0.810218 0.1313
173.417 -74.9288 -16.8028
-0.211442 0.00541402 -0.977376
0.810218 0.148729
179.208 -77.6052 -16.9153
0.939386 -0.0240447 -0.342017
0.819351 0.151659
179.651 -60.7827 -16.8806
0.939385 -0.0240448 -0.34202
0.819351 0.130641
179.238 -61.1301 -17.9907
0.939386 -0.024043 -0.342018
0.817131 0.1313
178.853 -76.2269 -17.986
0.939386 -0.0240443 -0.342016
0.817131 0.14873
172.408 -77.9599 -32.4928
0.399111 -0.90394 -0.153635
0.820545 0.169823
178.39 -78.113 -16.0507
0.399101 -0.903944 -0.153631
0.820545 0.151659
179.208 -77.6052 -16.9153
0.399102 -0.903944 -0.153631
0.819351 0.151659
173.593 -77.4614 -32.3473
0.399111 -0.903939 -0.153636
0.819351 0.169823
174.017 -76.1031 -31.2767
0.217262 0.973601 -0.0699835
0.817131 0.167281
178.853 -76.2269 -17.986
0.217261 0.973602 -0.0699836
0.817131 0.154195
173.417 -74.9288 -16.8028
0.217261 0.973601 -0.0699836
0.810218 0.154195
169.1 -74.8183 -28.6687
0.217262 0.973601 -0.0699835
0.810218 0.167281
173.593 -77.4614 -32.3473
0.939385 -0.0240429 -0.342021
0.819351 0.169823
178.853 -76.2269 -17.986
0.939386 -0.0240443 -0.342016
0.817131 0.154195
174.017 -76.1031 -31.2767
0.939385 -0.0240425 -0.342021
0.817131 0.167281
172.856 -60.4571 -32.4928
0.124524 0.1943 -0.973006
0.820545 0.130643
172.408 -77.9599 -32.4928
0.123164 -0.00315151 -0.992381
0.820545 0.151659
173.593 -77.4614 -32.3473
0.122191 -0.00319473 -0.992501
0.819351 0.151659
174.011 -60.6383 -32.382
0.109449 0.183256 -0.976954
0.819351 0.130641
174.405 -61.0064 -31.272
0.456177 -0.246971 0.854931
0.817131 0.1313
174.017 -76.1031 -31.2767
0.465997 -0.0122557 0.884701
0.817131 0.14873
169.1 -74.8183 -28.6687
0.465843 -0.0121813 0.884783
0.810218 0.148729
169.45 -61.146 -28.6687
0.452623 -0.229082 0.861774
0.810218 0.1313
174.011 -60.6383 -32.382
0.939386 -0.0240417 -0.342018
0.819351 0.130641
173.593 -77.4614 -32.3473
0.939385 -0.0240429 -0.342021
0.819351 0.151659
174.017 -76.1031 -31.2767
0.939385 -0.0240425 -0.342021
0.817131 0.14873
174.405 -61.0064 -31.272
0.939385 -0.0240416 -0.342019
0.817131 0.1313
172.856 -60.4571 -32.4928
0.124524 0.1943 -0.973006
0.82056 0.210377
174.011 -60.6383 -32.382
0.109449 0.183256 -0.976954
0.819353 0.210377
174.405 -61.0064 -31.272
0.456177 -0.246971 0.854931
0.817124 0.209171
169.45 -61.146 -28.6687
0.452623 -0.229082 0.861774
0.810217 0.209171
174.011 -60.6383 -32.382
0.939386 -0.0240417 -0.342018
0.819353 0.210377
174.405 -61.0064 -31.272
0.939385 -0.0240416 -0.342019
0.817124 0.209171
132.515 -78.0247 -72.1177
-0.310876 -0.159363 -0.936995
0.795786 0.141231
137.08 -79.1925 -73.4368
-0.286449 -0.0384015 -0.957326
0.801898 0.14262
115.126 -79.1869 -65.4903
-0.401597 -0.0490034 -0.914504
0.77076 0.142624
118.376 -78.0247 -66.9714
-0.36819 -0.141489 -0.918922
0.775542 0.141229
115.244 -89.4497 -65.0473
-0.340342 -0.00683203 -0.940277
0.77073 0.160973
137.198 -89.4552 -72.9938
-0.340342 -0.00683182 -0.940277
0.802007 0.160977
137.198 -81.3226 -73.0529
-0.340342 -0.00683188 -0.940277
0.802007 0.142964
115.244 -81.3171 -65.1064
-0.340342 -0.00683208 -0.940277
0.77073 0.142952
137.08 -79.1925 -73.4368
-0.0458598 0.990792 -0.127391
0.831303 0.242848
115.126 -79.1869 -65.4903
-0.0458598 0.990792 -0.127391
0.831264 0.211374
114.526 -79.4265 -67.1376
-0.0458598 0.990792 -0.127391
0.829377 0.211374
136.48 -79.432 -75.084
-0.0458552 0.990794 -0.127375
0.829393 0.242848
115.244 -81.3171 -65.1064
-0.0594718 -0.984728 -0.163624
0.824456 0.211374
137.198 -81.3226 -73.0529
-0.0594718 -0.984728 -0.163625
0.824425 0.242848
136.48 -80.9516 -75.0249
-0.0594718 -0.984728 -0.163625
0.826042 0.242848
114.526 -80.9461 -67.0785
-0.0594734 -0.984728 -0.163628
0.826043 0.211374
171.128 -80.7721 -41.9501
0.939385 -0.0240587 -0.34202
0.826004 0.211463
183.47 -81.088 -8.02986
0.939385 -0.0240233 -0.342021
0.826004 0.256342
183.509 -79.569 -8.02985
0.939385 -0.0240243 -0.342021
0.829306 0.256342
171.167 -79.2531 -41.9501
0.939385 -0.0240597 -0.34202
0.829306 0.211463
177.752 -80.9281 39.7227
0.341948 -0.0206697 0.939491
0.826063 0.218356
156.364 -80.934 47.5073
0.341949 -0.0206624 0.939491
0.826056 0.246653
156.375 -79.4147 47.5368
0.341949 -0.0206627 0.939491
0.829358 0.246653
177.763 -79.4088 39.7522
0.341948 -0.02067 0.939492
0.829365 0.218356
134.503 -80.9426 55.5525
0.341924 -0.0240067 0.939421
0.826061 0.218876
113.508 -80.947 63.1941
0.341922 -0.0240244 0.939421
0.826056 0.246654
113.521 -79.4278 63.2284
0.341922 -0.0240236 0.939421
0.829358 0.246654
134.516 -79.4235 55.5868
0.341924 -0.0240059 0.939421
0.829363 0.218876
168.879 -91.5098 -41.2319
0.939385 -0.0240401 -0.34202
0.764498 0.160974
181.221 -91.8258 -7.31164
0.939385 -0.0240408 -0.34202
0.806442 0.160974
181.486 -81.4851 -7.31161
0.939385 -0.0240407 -0.34202
0.806461 0.142952
169.144 -81.1692 -41.2319
0.939385 -0.0240399 -0.34202
0.764485 0.142952
169.144 -81.1692 -41.2319
0.170847 -0.982713 -0.0713146
0.824402 0.211463
181.486 -81.4851 -7.31161
0.170847 -0.982713 -0.0713146
0.824402 0.256342
183.47 -81.088 -8.02986
0.170847 -0.982713 -0.0713146
0.826004 0.256342
171.128 -80.7721 -41.9501
0.170851 -0.982713 -0.0713161
0.826004 0.211463
181.54 -79.3568 -7.31162
0.0976353 0.994876 -0.0262593
0.831513 0.256342
169.198 -79.0409 -41.2319
0.0976353 0.994876 -0.0262593
0.831513 0.211463
171.167 -79.2531 -41.9501
0.0976353 0.994876 -0.0262593
0.829306 0.211463
183.509 -79.569 -8.02985
0.0976422 0.994875 -0.0262613
0.829306 0.256342
176.954 -92.1613 37.5308
0.341948 -0.0206648 0.939492
0.769473 0.160964
155.288 -92.1694 45.4165
0.341948 -0.0206633 0.939492
0.800359 0.160978
155.365 -81.3404 45.6268
0.341948 -0.0206639 0.939492
0.800359 0.142956
177.031 -81.3323 37.7411
0.341947 -0.0206654 0.939492
0.769473 0.142942
177.031 -81.3323 37.7411
0.0650301 -0.98194 0.177665
0.824455 0.218356
155.365 -81.3404 45.6268
0.0650301 -0.98194 0.177665
0.824454 0.247021
156.364 -80.934 47.5073
0.0650301 -0.98194 0.177665
0.826056 0.246653
156.364 -80.934 47.5073
0.0646206 -0.982122 0.176806
0.826056 0.246653
177.752 -80.9281 39.7227
0.0646206 -0.982122 0.176806
0.826063 0.218356
177.031 -81.3323 37.7411
0.0646206 -0.982122 0.176806
0.824455 0.218356
155.658 -79.2096 45.567
0.0330608 0.995248 0.091588
0.831565 0.246653
177.046 -79.2038 37.7825
0.0330608 0.995248 0.091588
0.831566 0.218356
177.763 -79.4088 39.7522
0.0330608 0.995248 0.091588
0.829365 0.218356
156.375 -79.4147 47.5368
0.0330626 0.995247 0.0915949
0.829358 0.246653
133.715 -89.47 53.3861
0.341923 -0.0240129 0.939421
0.770033 0.160964
112.237 -89.479 61.2031
0.341924 -0.0240113 0.939421
0.80065 0.160984
112.304 -81.3486 61.3866
0.341923 -0.0240117 0.939421
0.80065 0.142962
133.782 -81.3397 53.5696
0.341923 -0.0240134 0.939421
0.770033 0.142942
133.782 -81.3397 53.5696
0.0642696 -0.982385 0.175467
0.824455 0.218876
112.304 -81.3486 61.3866
0.0642696 -0.982385 0.175467
0.824454 0.247292
113.508 -80.947 63.1941
0.0642696 -0.982385 0.175467
0.826056 0.246654
113.508 -80.947 63.1941
0.0634414 -0.982746 0.173738
0.826056 0.246654
134.503 -80.9426 55.5525
0.0634414 -0.982746 0.173738
0.826061 0.218876
133.782 -81.3397 53.5696
0.0634414 -0.982746 0.173738
0.824455 0.218876
112.804 -79.2157 61.2592
0.0342588 0.994916 0.0946982
0.831565 0.246654
133.799 -79.2113 53.6177
0.0342588 0.994916 0.0946982
0.831566 0.218876
134.516 -79.4235 55.5868
0.0342588 0.994916 0.0946982
0.829363 0.218876
113.521 -79.4278 63.2284
0.0342587 0.994916 0.0946978
0.829358 0.246654
87.471 3.57376 -69.7197
0.932345 0.00160218 -0.361565
0.527717 0.0921398
81.8941 -1.77251 -84.0544
0.931707 0.000202223 -0.36321
0.498655 0.101743
84.6454 -6.73325 -77.0668
0.932408 0.00199555 -0.361401
0.512735 0.110323
85.1526 -9.73906 -75.7531
0.933389 8.48718e-05 -0.358867
0.515694 0.11626
76.3135 3.57379 -98.3904
0.93228 -0.00147599 -0.361733
0.470212 0.0921398
78.6326 -9.74265 -92.3558
0.933288 -0.000213668 -0.359129
0.482354 0.11626
79.1413 -6.7346 -91.046
0.932183 -0.00218127 -0.361982
0.484654 0.110323
81.8941 -1.77251 -84.0544
0.157569 0.767086 -0.621893
0.509896 0.146318
79.1413 -6.7346 -91.046
0.172883 0.583863 -0.793231
0.509896 0.163188
80.6705 -7.17502 -91.0283
0.175307 0.591792 -0.786797
0.504231 0.163188
83.2348 -2.40373 -84.5167
0.147756 0.769141 -0.621764
0.504231 0.146318
77.5506 -6.12284 -82.3582
0.349392 -0.812717 0.46628
0.486179 0.150607
80.3892 -5.55438 -83.4436
0.341749 -0.815852 0.466469
0.491893 0.150607
78.5678 -8.94744 -88.0436
0.441005 -0.612089 0.6564
0.491893 0.161703
75.8783 -9.3185 -86.5635
0.434633 -0.619787 0.65342
0.486179 0.161703
83.2348 -2.40373 -84.5167
0.930452 -0.000939626 -0.366413
0.504231 0.146318
80.6705 -7.17502 -91.0283
0.931146 0.000458908 -0.364645
0.504231 0.163188
81.0382 -8.04626 -90.0893
0.931306 0.000434227 -0.364238
0.499586 0.162221
83.2334 -4.11369 -84.5161
0.930444 -0.000889401 -0.366432
0.499586 0.149338
84.6454 -6.73325 -77.0668
0.61616 0.602225 0.507614
0.509896 0.163188
81.8941 -1.77251 -84.0544
0.496505 0.788042 0.363967
0.509896 0.146318
83.2348 -2.40373 -84.5167
0.501653 0.785822 0.361702
0.504231 0.146318
85.8087 -7.16329 -77.9799
0.62863 0.587833 0.509192
0.504231 0.163188
79.2179 -9.32068 -78.1661
-0.0919106 -0.629733 -0.771355
0.486179 0.161703
82.2199 -8.92877 -78.8191
-0.0911924 -0.624219 -0.775909
0.491893 0.161703
80.3892 -5.55438 -83.4436
-0.0497614 -0.807713 -0.587472
0.491893 0.150607
77.5506 -6.12284 -82.3582
-0.0639264 -0.805549 -0.589071
0.486179 0.150607
85.8087 -7.16329 -77.9799
0.930633 -0.0015179 -0.365951
0.504231 0.163188
85.4048 -8.10893 -79.0032
0.930628 -0.00151902 -0.365964
0.499586 0.162221
85.1526 -9.73906 -75.7531
0.716102 0.188749 0.671991
0.509896 0.169154
86.2329 -9.90162 -76.879
0.722629 0.179958 0.6674
0.504231 0.169154
79.4261 -10.5911 -77.6311
-0.170848 -0.206238 -0.963471
0.486179 0.164481
82.4571 -10.4735 -78.2073
-0.17565 -0.198957 -0.964139
0.491893 0.164481
86.2329 -9.90162 -76.879
0.930784 -0.00138962 -0.365567
0.504231 0.169154
85.8092 -10.1593 -77.9567
0.930766 -0.00145587 -0.365611
0.499586 0.166124
86.2328 -78.2246 -76.8783
0.720927 -1.38368e-05 0.693011
0.581106 0.2399
85.1516 -78.7103 -75.7535
0.720919 -1.40924e-05 0.693019
0.586782 0.2399
85.1526 -9.73906 -75.7531
0.716102 0.188749 0.671991
0.586782 0.113283
86.2329 -9.90162 -76.879
0.722629 0.179958 0.6674
0.581106 0.113279
79.56 -75.2525 -77.2804
-0.189776 -0.00556127 -0.981812
0.563023 0.233553
82.5883 -75.7896 -77.863
-0.189863 -0.00555715 -0.981795
0.568749 0.233553
82.4571 -10.4735 -78.2073
-0.17565 -0.198957 -0.964139
0.568749 0.114851
79.4352 -14.9116 -77.6073
-0.186654 -0.00572631 -0.982409
0.563023 0.122806
85.8097 -77.0824 -77.9563
0.930851 -7.23728e-05 -0.365399
0.576459 0.235356
86.2328 -78.2246 -76.8783
0.930852 -7.17739e-05 -0.365396
0.581106 0.2399
86.2329 -9.90162 -76.879
0.930784 -0.00138962 -0.365567
0.581106 0.113279
85.8092 -10.1593 -77.9567
0.930766 -0.00145587 -0.365611
0.576459 0.11429
78.6329 -78.7103 -92.3567
0.301737 -0.946002 -0.118469
0.509895 0.14624
85.1516 -78.7103 -75.7535
0.301725 -0.946006 -0.118463
0.509895 0.113195
86.2328 -78.2246 -76.8783
0.301726 -0.946006 -0.118464
0.504219 0.113195
80.1976 -78.2246 -92.2501
0.301738 -0.946002 -0.11847
0.504219 0.14625
79.56 -75.2525 -77.2804
0.159757 0.985454 -0.0579468
0.486136 0.119575
75.5426 -75.2604 -87.4448
0.138979 0.988728 -0.0556904
0.486136 0.139888
78.2175 -75.7218 -88.9622
0.143505 0.988054 -0.0561835
0.491862 0.139888
82.5883 -75.7896 -77.863
0.163444 0.984826 -0.0583452
0.491862 0.11957
80.1976 -78.2246 -92.2501
0.930803 -6.02755e-05 -0.36552
0.504219 0.14625
86.2328 -78.2246 -76.8783
0.930852 -7.17739e-05 -0.365396
0.504219 0.113195
85.8097 -77.0824 -77.9563
0.930851 -7.23728e-05 -0.365399
0.499572 0.117753
80.6371 -77.1159 -91.1312
0.930804 -6.46806e-05 -0.365518
0.499572 0.141692
80.197 -9.87451 -92.2506
0.0864583 0.198435 -0.976293
0.581106 0.113287
78.6326 -9.74265 -92.3558
0.0820662 0.19458 -0.977448
0.586782 0.113283
78.6329 -78.7103 -92.3567
0.0679748 -7.2633e-06 -0.997687
0.586782 0.2399
80.1976 -78.2246 -92.2501
0.067992 -7.65655e-06 -0.997686
0.581106 0.2399
75.6743 -10.593 -87.0996
0.486723 -0.210058 0.847925
0.563023 0.114886
78.3515 -10.489 -88.6106
0.494804 -0.19348 0.847192
0.568749 0.114854
75.6654 -14.9116 -87.1231
0.491653 -0.00570989 0.870772
0.563023 0.122809
80.197 -9.87451 -92.2506
0.930677 0.00113371 -0.36584
0.581106 0.113287
80.1976 -78.2246 -92.2501
0.930803 -6.02755e-05 -0.36552
0.581106 0.2399
80.6371 -77.1159 -91.1312
0.930804 -6.46806e-05 -0.365518
0.576459 0.235356
80.6371 -10.1421 -91.132
0.930815 0.00114218 -0.36549
0.576459 0.114298
78.6326 -9.74265 -92.3558
0.0820662 0.19458 -0.977448
0.509896 0.169154
80.197 -9.87451 -92.2506
0.0864583 0.198435 -0.976293
0.504231 0.169154
78.3515 -10.489 -88.6106
0.494804 -0.19348 0.847192
0.491893 0.164481
75.6743 -10.593 -87.0996
0.486723 -0.210058 0.847925
0.486179 0.164481
80.197 -9.87451 -92.2506
0.930677 0.00113371 -0.36584
0.504231 0.169154
80.6371 -10.1421 -91.132
0.930815 0.00114218 -0.36549
0.499586 0.166124
80.3909 -4.74008 -83.4402
0.351426 -0.824213 0.44404
0.493927 0.149338
83.2334 -4.11369 -84.5161
0.349886 -0.824794 0.444179
0.499586 0.149338
81.0382 -8.04626 -90.0893
0.43851 -0.655318 0.615035
0.499586 0.162221
78.3511 -8.41578 -88.618
0.434027 -0.642726 0.631288
0.493927 0.162221
82.4307 -8.41578 -78.2623
-0.102384 -0.651588 -0.751632
0.493927 0.162221
85.4048 -8.10893 -79.0032
-0.115697 -0.663471 -0.739203
0.499586 0.162221
83.2334 -4.11369 -84.5161
-0.0410873 -0.820716 -0.569857
0.499586 0.149338
80.3909 -4.74008 -83.4402
-0.0345449 -0.821314 -0.569429
0.493927 0.149338
85.8092 -10.1593 -77.9567
-0.164289 -0.231257 -0.958921
0.499586 0.166124
82.7465 -10.2917 -77.4424
-0.152833 -0.212931 -0.96504
0.493927 0.166124
85.8092 -10.1593 -77.9567
-0.164289 -0.231257 -0.958921
0.576459 0.11429
82.7465 -10.2917 -77.4424
-0.152833 -0.212931 -0.96504
0.570782 0.114292
82.7472 -76.2354 -77.4427
-0.165401 -5.77337e-06 -0.986226
0.570782 0.235357
85.8097 -77.0824 -77.9563
-0.165397 -6.00434e-06 -0.986227
0.576459 0.235356
80.6371 -77.1159 -91.1312
0.257496 0.960933 -0.101503
0.499572 0.141692
85.8097 -77.0824 -77.9563
0.249525 0.963148 -0.100417
0.499572 0.117753
82.7472 -76.2354 -77.4427
0.250768 0.962807 -0.100587
0.493895 0.117748
78.0373 -76.2354 -89.4388
0.25909 0.960482 -0.10172
0.493895 0.141696
80.6371 -77.1159 -91.1312
0.54558 -2.64432e-06 0.838058
0.576459 0.235356
78.0373 -76.2354 -89.4388
0.545572 -3.13057e-06 0.838064
0.570782 0.235357
78.038 -10.2917 -89.439
0.531223 -0.223318 0.81727
0.570782 0.114296
80.6371 -10.1421 -91.132
0.539872 -0.2363 0.807899
0.576459 0.114298
80.6371 -10.1421 -91.132
0.539872 -0.2363 0.807899
0.499586 0.166124
78.038 -10.2917 -89.439
0.531223 -0.223318 0.81727
0.493927 0.166124
80.3909 -4.74008 -83.4402
0.930262 -0.00101877 -0.366894
0.493927 0.149338
78.3511 -8.41578 -88.618
0.933972 -0.00530497 -0.357307
0.493927 0.162221
78.5678 -8.94744 -88.0436
0.933952 -0.0049563 -0.357363
0.491893 0.161703
80.3892 -5.55438 -83.4436
0.930142 -0.000178102 -0.3672
0.491893 0.150607
78.038 -10.2917 -89.439
0.935214 -0.000540257 -0.354081
0.493927 0.166124
78.3515 -10.489 -88.6106
0.93523 -0.000531409 -0.35404
0.491893 0.164481
78.2175 -75.7218 -88.9622
0.932937 0.00669502 -0.359978
0.568749 0.233553
78.3515 -10.489 -88.6106
0.93523 -0.000531409 -0.35404
0.568749 0.114854
78.038 -10.2917 -89.439
0.935214 -0.000540257 -0.354081
0.570782 0.114296
78.0373 -76.2354 -89.4388
0.932925 0.00615729 -0.360018
0.570782 0.235357
78.0373 -76.2354 -89.4388
0.932925 0.00615729 -0.360018
0.493895 0.141696
82.7472 -76.2354 -77.4427
0.933137 -0.00639914 -0.359464
0.493895 0.117748
82.5883 -75.7896 -77.863
0.933119 -0.00621056 -0.359513
0.491862 0.11957
78.2175 -75.7218 -88.9622
0.932937 0.00669502 -0.359978
0.491862 0.139888
82.7465 -10.2917 -77.4424
0.935102 0.00140528 -0.354375
0.570782 0.114292
82.4571 -10.4735 -78.2073
0.935161 0.00156992 -0.354219
0.568749 0.114851
82.5883 -75.7896 -77.863
0.933119 -0.00621056 -0.359513
0.568749 0.233553
82.7472 -76.2354 -77.4427
0.933137 -0.00639914 -0.359464
0.570782 0.235357
82.7465 -10.2917 -77.4424
0.935102 0.00140528 -0.354375
0.493927 0.166124
82.4307 -8.41578 -78.2623
0.933331 0.00539717 -0.358977
0.493927 0.162221
82.2199 -8.92877 -78.8191
0.933468 0.00592389 -0.358611
0.491893 0.161703
82.4571 -10.4735 -78.2073
0.935161 0.00156992 -0.354219
0.491893 0.164481
40.519 -80.9778 -134.871
0.613304 2.4942e-05 -0.789847
0.45957 0.176766
45.6245 -80.9778 -130.907
0.615115 2.32898e-05 -0.788437
0.45957 0.189824
45.6245 -78.71 -130.907
0.615115 2.33403e-05 -0.788437
0.464147 0.189824
40.5189 -78.7101 -134.871
0.613304 2.53853e-05 -0.789847
0.464147 0.176766
64.1419 3.5738 -115.095
0.61482 -0.00102006 -0.788667
0.526717 0.0921398
52.0067 -1.77779 -124.569
0.615702 -9.12787e-05 -0.787979
0.498655 0.101743
57.9245 -6.73712 -119.924
0.61473 -0.00129017 -0.788737
0.512506 0.110323
59.0357 -9.74376 -119.06
0.613344 -5.23904e-05 -0.789816
0.514695 0.11626
39.8728 3.57382 -134.044
0.614886 0.000959094 -0.788616
0.469805 0.0921398
44.9782 -9.7415 -130.08
0.613477 0.000139668 -0.789713
0.481677 0.11626
46.0898 -6.73629 -129.213
0.615023 0.0013965 -0.788508
0.484699 0.110323
52.0067 -1.77779 -124.569
-0.26815 0.805858 -0.527909
0.509896 0.146318
46.0898 -6.73629 -129.213
-0.39964 0.627093 -0.668613
0.509896 0.163188
47.3995 -7.10294 -130.358
-0.41592 0.61502 -0.669896
0.504231 0.163188
52.985 -2.364 -125.974
-0.271501 0.806246 -0.525599
0.504231 0.146318
49.2221 -6.14205 -121.145
0.518122 -0.814049 0.262438
0.486179 0.150607
51.1059 -5.73687 -123.559
0.51448 -0.815658 0.264599
0.491893 0.150607
47.3262 -9.08477 -126.53
0.668408 -0.647354 0.366283
0.491893 0.161703
45.673 -9.33471 -123.937
0.680662 -0.635595 0.364305
0.486179 0.161703
52.985 -2.364 -125.974
0.617437 0.000603291 -0.78662
0.504231 0.146318
47.3995 -7.10294 -130.358
0.616508 -0.000323824 -0.787348
0.504231 0.163188
48.2658 -8.0542 -129.68
0.61621 -0.00037437 -0.787582
0.499586 0.162221
52.9857 -4.15173 -125.975
0.617448 0.0005692 -0.786612
0.499586 0.149338
57.9245 -6.73712 -119.924
0.769564 0.612344 0.181127
0.509896 0.163188
52.0067 -1.77779 -124.569
0.599635 0.795684 0.0855792
0.509896 0.146318
52.985 -2.364 -125.974
0.600402 0.79521 0.0846104
0.504231 0.146318
58.5865 -7.08223 -121.577
0.764839 0.619929 0.175242
0.504231 0.163188
52.7754 -9.33447 -118.349
-0.507636 -0.635111 -0.582185
0.486179 0.161703
54.9413 -9.02207 -120.544
-0.501882 -0.636994 -0.585109
0.491893 0.161703
51.1059 -5.73687 -123.559
-0.372081 -0.815241 -0.443777
0.491893 0.150607
49.2221 -6.14205 -121.145
-0.385728 -0.81234 -0.437399
0.486179 0.150607
58.5865 -7.08223 -121.577
0.617179 0.000967639 -0.786822
0.504231 0.163188
57.6636 -8.09718 -122.302
0.617183 0.000988072 -0.786819
0.499586 0.162221
59.0357 -9.74376 -119.06
0.934931 0.201116 0.292329
0.509896 0.169154
59.5987 -9.85887 -120.79
0.935033 0.202986 0.290705
0.504231 0.169154
53.2262 -10.5987 -117.999
-0.670574 -0.210199 -0.71144
0.486179 0.164481
55.4616 -10.4977 -120.139
-0.67135 -0.209046 -0.711048
0.491893 0.164481
59.5987 -9.85887 -120.79
0.616974 0.000877843 -0.786983
0.504231 0.169154
58.3576 -10.2099 -121.763
0.617003 0.000907016 -0.78696
0.499586 0.166124
59.5985 -78.278 -120.791
0.951091 8.06009e-06 0.308911
0.581106 0.2399
59.0363 -78.7101 -119.06
0.951093 8.25709e-06 0.308904
0.586782 0.2399
59.0357 -9.74376 -119.06
0.934931 0.201116 0.292329
0.586782 0.113283
59.5987 -9.85887 -120.79
0.935033 0.202986 0.290705
0.581106 0.113279
53.5224 -75.2466 -117.768
-0.691746 -0.00573317 -0.722118
0.563023 0.233553
55.7592 -75.6944 -119.907
-0.691753 -0.00573271 -0.722111
0.568749 0.233553
55.4616 -10.4977 -120.139
-0.67135 -0.209046 -0.711048
0.568749 0.114851
53.2463 -14.9134 -117.984
-0.69148 -0.00576794 -0.722373
0.563023 0.122806
58.357 -76.7336 -121.764
0.616889 5.24382e-05 -0.78705
0.576459 0.235356
59.5985 -78.278 -120.791
0.616886 5.17517e-05 -0.787052
0.581106 0.2399
59.5987 -9.85887 -120.79
0.616974 0.000877843 -0.786983
0.581106 0.113279
58.3576 -10.2099 -121.763
0.617003 0.000907016 -0.78696
0.576459 0.11429
44.9783 -78.7102 -130.079
0.151248 -0.969482 -0.192949
0.509895 0.14624
59.0363 -78.7101 -119.06
0.151249 -0.969481 -0.192951
0.509895 0.113195
59.5985 -78.278 -120.791
0.151249 -0.969481 -0.192951
0.504219 0.113195
46.4356 -78.278 -131.109
0.151248 -0.969482 -0.192949
0.504219 0.14625
44.9225 -75.2444 -124.518
0.0873428 0.990237 -0.108634
0.486136 0.139888
46.4689 -75.6713 -127.194
0.0869578 0.990372 -0.107716
0.491862 0.139888
55.7592 -75.6944 -119.907
0.0889747 0.989657 -0.112526
0.491862 0.11957
53.5224 -75.2466 -117.768
0.0894339 0.989491 -0.113622
0.486136 0.119575
46.4356 -78.278 -131.109
0.616964 5.30116e-05 -0.786992
0.504219 0.14625
59.5985 -78.278 -120.791
0.616886 5.17517e-05 -0.787052
0.504219 0.113195
58.357 -76.7336 -121.764
0.616889 5.24382e-05 -0.78705
0.499572 0.117753
47.5266 -76.7425 -130.253
0.616964 4.89194e-05 -0.786992
0.499572 0.141692
46.4361 -9.87948 -131.108
-0.557235 0.202831 -0.805201
