[ MESH_DATA ]
-8.72158e-06 -8.72158e-06 -1
0.838283 0.789594
-1.19478 0.140588 4.55784
-8.72158e-06 -8.72158e-06 -1
0.838283 0.789594
-1.36661 0.0312418 4.55784
8.72159e-06 -8.72158e-06 -1
0.785345 0.789594
-1.30412 -0.031242 4.55784
-8.72158e-06 8.72158e-06 -1
0.838283 0.736656
-1.19478 -0.140589 4.55784
-8.72158e-06 8.72158e-06 -1
0.838283 0.736656
-1.36661 -0.031242 4.55784
8.72159e-06 8.72157e-06 -1
0.785345 0.736656
-1.47595 -0.140589 4.55784
8.72158e-06 8.72158e-06 -1
0.785345 0.736656
-1.33538 1.94066e-05 4.93324
0 0.936499 0.350671
0.785345 0.789594
-1.47595 0.140588 4.55784
0 0.936499 0.350671
0.785345 0.789594
-1.33534 1.94066e-05 4.93324
0 0.936499 0.350671
0.838283 0.789594
-1.19478 0.140588 4.55784
0 0.936499 0.350671
0.838283 0.789594
-1.19478 -0.140589 4.55784
0.936499 0 0.350671
0.838283 0.736656
-1.33534 -1.96344e-05 4.93324
0.936499 0 0.350671
0.838283 0.736656
-1.19478 0.140588 4.55784
0.936499 0 0.350671
0.838283 0.789594
-1.33534 1.94066e-05 4.93324
0.936499 0 0.350671
0.838283 0.789594
-1.33538 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.785345 0.736656
-1.19478 -0.140589 4.55784
0 -0.936499 0.350671
0.838283 0.736656
-1.47595 -0.140589 4.55784
0 -0.936499 0.350671
0.785345 0.736656
-1.33534 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.838283 0.736656
-1.47595 0.140588 4.55784
-0.936499 0 0.350671
0.785345 0.789594
-1.33538 -1.96344e-05 4.93324
-0.936499 0 0.350671
0.785345 0.736656
-1.47595 -0.140589 4.55784
-0.936499 0 0.350671
0.785345 0.736656
-1.33538 1.94066e-05 4.93324
-0.936499 0 0.350671
0.785345 0.789594
0.445795 0.0481928 4.40272
0 1 0
0.785345 0.789594
0.445795 0.0481928 2.59805
0 1 0
0.785345 0.842533
0.54218 0.0481928 4.40272
0 1 0
0.838283 0.789594
0.54218 0.0481928 2.59805
0 1 0
0.838283 0.842533
0.494007 1.94066e-05 4.93324
0 0 1
0.838283 0.789594
0.494007 -1.96344e-05 4.93324
0 0 1
0.838283 0.736656
0.493968 1.94066e-05 4.93324
0 0 1
0.785345 0.789594
0.493968 -1.96344e-05 4.93324
0 0 1
0.785345 0.736656
0.445795 -0.048193 2.59805
0 -1 0
0.785345 0.683718
0.445795 -0.048193 4.40272
0 -1 0
0.785345 0.736656
0.54218 -0.048193 2.59805
0 -1 0
0.838283 0.683718
0.54218 -0.048193 4.40272
0 -1 0
0.838283 0.736656
0.54218 0.0481928 2.59805
0 0 -1
0.838283 0.630779
0.445795 0.0481928 2.59805
0 0 -1
0.785345 0.630779
0.445795 -0.048193 2.59805
0 0 -1
0.785345 0.683718
0.54218 -0.048193 2.59805
0 0 -1
0.838283 0.683718
0.54218 -0.048193 2.59805
1 0 0
0.891222 0.842533
0.54218 -0.048193 4.40272
1 0 0
0.891222 0.789594
0.54218 0.0481928 2.59805
1 0 0
0.838283 0.842533
0.54218 0.0481928 4.40272
1 0 0
0.838283 0.789594
0.445795 0.0481928 4.40272
-1 0 0
0.785345 0.789594
0.445795 -0.048193 2.59805
-1 0 0
0.732406 0.842533
0.445795 0.0481928 2.59805
-1 0 0
0.785345 0.842533
0.445795 -0.048193 4.40272
-1 0 0
0.732406 0.789594
0.56467 0.0706828 4.4276
0 0.869064 -0.494699
0.838283 0.789594
0.423305 0.0706828 4.4276
0 0.869064 -0.494699
0.785345 0.789594
0.445795 0.0481928 4.40272
0 0.741927 -0.67048
0.785345 0.789594
0.54218 0.0481928 4.40272
0 0.741927 -0.67048
0.838283 0.789594
0.56467 -0.0706831 4.4276
0.869065 0 -0.494698
0.838283 0.736656
0.56467 0.0706828 4.4276
0.869065 0 -0.494697
0.838283 0.789594
0.54218 0.0481928 4.40272
0.741928 0 -0.67048
0.838283 0.789594
0.54218 -0.048193 4.40272
0.741928 0 -0.67048
0.838283 0.736656
0.54218 -0.048193 4.40272
0 -0.741927 -0.67048
0.838283 0.736656
0.445795 -0.048193 4.40272
0 -0.741927 -0.67048
0.785345 0.736656
0.423305 -0.0706831 4.4276
0 -0.869064 -0.494699
0.785345 0.736656
0.56467 -0.0706831 4.4276
0 -0.869064 -0.494699
0.838283 0.736656
0.445795 0.0481928 4.40272
-0.741928 0 -0.67048
0.785345 0.789594
0.423305 -0.0706831 4.4276
-0.869064 0 -0.494699
0.785345 0.736656
0.445795 -0.048193 4.40272
-0.741928 0 -0.67048
0.785345 0.736656
0.423305 0.0706828 4.4276
-0.869064 0 -0.494699
0.785345 0.789594
0.574095 0.0801072 4.44936
0.74127 0.669258 -0.0511146
0.838283 0.789594
0.41388 0.0801072 4.44936
-0.74127 0.669257 -0.0511141
0.785345 0.789594
0.574095 -0.0801074 4.44936
0.669257 -0.741271 -0.0511104
0.838283 0.736656
0.574095 0.0801072 4.44936
0.669257 0.741271 -0.0511104
0.838283 0.789594
0.574095 -0.0801074 4.44936
0.74127 -0.669258 -0.0511146
0.838283 0.736656
0.41388 -0.0801074 4.44936
-0.74127 -0.669257 -0.0511141
0.785345 0.736656
0.41388 0.0801072 4.44936
-0.669257 0.741271 -0.051112
0.785345 0.789594
0.41388 -0.0801074 4.44936
-0.669257 -0.741271 -0.051112
0.785345 0.736656
0.566084 0.0720965 4.47422
0 0.885463 0.46471
0.838283 0.789594
0.421891 0.0720965 4.47422
0 0.885463 0.46471
0.785345 0.789594
0.566084 -0.0720967 4.47422
0.885464 0 0.464709
0.838283 0.736656
0.566084 0.0720965 4.47422
0.885464 0 0.464709
0.838283 0.789594
0.421891 -0.0720967 4.47422
0 -0.885463 0.46471
0.785345 0.736656
0.566084 -0.0720967 4.47422
0 -0.885463 0.46471
0.838283 0.736656
0.421891 0.0720965 4.47422
-0.885464 0 0.464709
0.785345 0.789594
0.421891 -0.0720967 4.47422
-0.885464 0 0.464709
0.785345 0.736656
0.462746 0.0312418 4.51145
0 0.673524 0.739165
0.785345 0.789594
0.525229 0.0312418 4.51145
0 0.673524 0.739165
0.838283 0.789594
0.525229 0.0312418 4.51145
0.673524 0 0.739165
0.838283 0.789594
0.525229 -0.031242 4.51145
0.673524 0 0.739165
0.838283 0.736656
0.462746 -0.031242 4.51145
0 -0.673524 0.739165
0.785345 0.736656
0.525229 -0.031242 4.51145
0 -0.673524 0.739165
0.838283 0.736656
0.462746 0.0312418 4.51145
-0.673524 0 0.739165
0.785345 0.789594
0.462746 -0.031242 4.51145
-0.673524 0 0.739165
0.785345 0.736656
0.525229 0.0312418 4.55784
0 1 0
0.838283 0.789594
0.462746 0.0312418 4.55784
0 1 0
0.785345 0.789594
0.462746 0.0312418 4.51145
0 1 0
0.785345 0.789594
0.525229 0.0312418 4.51145
0 1 0
0.838283 0.789594
0.525229 0.0312418 4.55784
1 0 0
0.838283 0.789594
0.525229 0.0312418 4.51145
1 0 0
0.838283 0.789594
0.525229 -0.031242 4.55784
1 0 0
0.838283 0.736656
0.525229 -0.031242 4.51145
1 0 0
0.838283 0.736656
0.462746 -0.031242 4.51145
0 -1 0
0.785345 0.736656
0.462746 -0.031242 4.55784
0 -1 0
0.785345 0.736656
0.525229 -0.031242 4.51145
0 -1 0
0.838283 0.736656
0.525229 -0.031242 4.55784
0 -1 0
0.838283 0.736656
0.462746 0.0312418 4.55784
-1 0 0
0.785345 0.789594
0.462746 -0.031242 4.51145
-1 0 0
0.785345 0.736656
0.462746 0.0312418 4.51145
-1 0 0
0.785345 0.789594
0.462746 -0.031242 4.55784
-1 0 0
0.785345 0.736656
0.353399 0.140588 4.55784
8.72158e-06 -8.72158e-06 -1
0.785345 0.789594
0.525229 0.0312418 4.55784
-8.72158e-06 -8.72158e-06 -1
0.838283 0.789594
0.634576 0.140588 4.55784
-8.72158e-06 -8.72158e-06 -1
0.838283 0.789594
0.462746 0.0312418 4.55784
8.72158e-06 -8.72158e-06 -1
0.785345 0.789594
0.525229 -0.031242 4.55784
-8.72158e-06 8.72158e-06 -1
0.838283 0.736656
0.634576 -0.140589 4.55784
-8.72158e-06 8.72158e-06 -1
0.838283 0.736656
0.462746 -0.031242 4.55784
8.72158e-06 8.72157e-06 -1
0.785345 0.736656
0.353399 -0.140589 4.55784
8.72158e-06 8.72158e-06 -1
0.785345 0.736656
0.493968 1.94066e-05 4.93324
0 0.936499 0.350671
0.785345 0.789594
0.353399 0.140588 4.55784
0 0.936499 0.350671
0.785345 0.789594
0.494007 1.94066e-05 4.93324
0 0.936499 0.350671
0.838283 0.789594
0.634576 0.140588 4.55784
0 0.936499 0.350671
0.838283 0.789594
0.634576 -0.140589 4.55784
0.936499 0 0.350671
0.838283 0.736656
0.494007 -1.96344e-05 4.93324
0.936499 0 0.350671
0.838283 0.736656
0.634576 0.140588 4.55784
0.936499 0 0.350671
0.838283 0.789594
0.494007 1.94066e-05 4.93324
0.936499 0 0.350671
0.838283 0.789594
0.353399 -0.140589 4.55784
0 -0.936499 0.350671
0.785345 0.736656
0.494007 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.838283 0.736656
0.634576 -0.140589 4.55784
0 -0.936499 0.350671
0.838283 0.736656
0.493968 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.785345 0.736656
0.353399 0.140588 4.55784
-0.936499 0 0.350671
0.785345 0.789594
0.493968 -1.96344e-05 4.93324
-0.936499 0 0.350671
0.785345 0.736656
0.353399 -0.140589 4.55784
-0.936499 0 0.350671
0.785345 0.736656
0.493968 1.94066e-05 4.93324
-0.936499 0 0.350671
0.785345 0.789594
-0.166689 0.0481928 4.40272
0 1 0
0.785345 0.789594
-0.166689 0.0481928 2.59805
0 1 0
0.785345 0.842533
-0.0703028 0.0481928 4.40272
0 1 0
0.838283 0.789594
-0.0703028 0.0481928 2.59805
0 1 0
0.838283 0.842533
-0.118476 1.94066e-05 4.93324
0 0 1
0.838283 0.789594
-0.118476 -1.96344e-05 4.93324
0 0 1
0.838283 0.736656
-0.118515 1.94066e-05 4.93324
0 0 1
0.785345 0.789594
-0.118515 -1.96344e-05 4.93324
0 0 1
0.785345 0.736656
-0.166689 -0.048193 2.59805
0 -1 0
0.785345 0.683718
-0.166689 -0.048193 4.40272
0 -1 0
0.785345 0.736656
-0.0703028 -0.048193 2.59805
0 -1 0
0.838283 0.683718
-0.0703028 -0.048193 4.40272
0 -1 0
0.838283 0.736656
-0.0703028 0.0481928 2.59805
0 0 -1
0.838283 0.630779
-0.166689 0.0481928 2.59805
0 0 -1
0.785345 0.630779
-0.166689 -0.048193 2.59805
0 0 -1
0.785345 0.683718
-0.0703028 -0.048193 2.59805
0 0 -1
0.838283 0.683718
-0.0703028 -0.048193 2.59805
1 0 0
0.891222 0.842533
-0.0703028 -0.048193 4.40272
1 0 0
0.891222 0.789594
-0.0703028 0.0481928 2.59805
1 0 0
0.838283 0.842533
-0.0703028 0.0481928 4.40272
1 0 0
0.838283 0.789594
-0.166689 0.0481928 4.40272
-1 0 0
0.785345 0.789594
-0.166689 -0.048193 2.59805
-1 0 0
0.732406 0.842533
-0.166689 0.0481928 2.59805
-1 0 0
0.785345 0.842533
-0.166689 -0.048193 4.40272
-1 0 0
0.732406 0.789594
-0.0478128 0.0706828 4.4276
0 0.869064 -0.494699
0.838283 0.789594
-0.189179 0.0706828 4.4276
0 0.869064 -0.494699
0.785345 0.789594
-0.166689 0.0481928 4.40272
0 0.741927 -0.67048
0.785345 0.789594
-0.0703028 0.0481928 4.40272
0 0.741927 -0.67048
0.838283 0.789594
-0.0478128 -0.0706831 4.4276
0.869064 0 -0.494699
0.838283 0.736656
-0.0478128 0.0706828 4.4276
0.869064 0 -0.494699
0.838283 0.789594
-0.0703028 0.0481928 4.40272
0.741928 0 -0.67048
0.838283 0.789594
-0.0703028 -0.048193 4.40272
0.741928 0 -0.67048
0.838283 0.736656
-0.0703028 -0.048193 4.40272
0 -0.741927 -0.67048
0.838283 0.736656
-0.166689 -0.048193 4.40272
0 -0.741927 -0.67048
0.785345 0.736656
-0.189179 -0.0706831 4.4276
0 -0.869064 -0.494699
0.785345 0.736656
-0.0478128 -0.0706831 4.4276
0 -0.869064 -0.494699
0.838283 0.736656
-0.166689 0.0481928 4.40272
-0.741928 0 -0.67048
0.785345 0.789594
-0.189179 -0.0706831 4.4276
-0.869064 0 -0.494699
0.785345 0.736656
-0.166689 -0.048193 4.40272
-0.741928 0 -0.67048
0.785345 0.736656
-0.189179 0.0706828 4.4276
-0.869064 0 -0.494699
0.785345 0.789594
-0.0383884 0.0801072 4.44936
0.74127 0.669257 -0.0511141
0.838283 0.789594
-0.198603 0.0801072 4.44936
-0.74127 0.669258 -0.0511124
0.785345 0.789594
-0.0383884 -0.0801074 4.44936
0.669257 -0.741271 -0.051112
0.838283 0.736656
-0.0383884 0.0801072 4.44936
0.669257 0.741271 -0.051112
0.838283 0.789594
-0.198603 -0.0801074 4.44936
-0.74127 -0.669258 -0.0511124
0.785345 0.736656
-0.0383884 -0.0801074 4.44936
0.74127 -0.669257 -0.0511141
0.838283 0.736656
-0.198603 0.0801072 4.44936
-0.669258 0.74127 -0.0511125
0.785345 0.789594
-0.198603 -0.0801074 4.44936
-0.669258 -0.74127 -0.0511125
0.785345 0.736656
-0.190592 0.0720965 4.47422
0 0.885463 0.46471
0.785345 0.789594
-0.0463991 0.0720965 4.47422
0 0.885463 0.46471
0.838283 0.789594
-0.0463991 -0.0720967 4.47422
0.885464 0 0.464709
0.838283 0.736656
-0.0463991 0.0720965 4.47422
0.885464 0 0.464709
0.838283 0.789594
-0.190592 -0.0720967 4.47422
0 -0.885463 0.46471
0.785345 0.736656
-0.0463991 -0.0720967 4.47422
0 -0.885463 0.46471
0.838283 0.736656
-0.190592 0.0720965 4.47422
-0.885463 0 0.46471
0.785345 0.789594
-0.190592 -0.0720967 4.47422
-0.885463 0 0.46471
0.785345 0.736656
-0.0872538 0.0312418 4.51145
0 0.673524 0.739165
0.838283 0.789594
-0.149738 0.0312418 4.51145
0 0.673524 0.739165
0.785345 0.789594
-0.0872538 0.0312418 4.51145
0.673524 0 0.739165
0.838283 0.789594
-0.0872538 -0.031242 4.51145
0.673524 0 0.739165
0.838283 0.736656
-0.0872538 -0.031242 4.51145
0 -0.673524 0.739165
0.838283 0.736656
-0.149738 -0.031242 4.51145
0 -0.673524 0.739165
0.785345 0.736656
-0.149738 0.0312418 4.51145
-0.673525 0 0.739165
0.785345 0.789594
-0.149738 -0.031242 4.51145
-0.673525 0 0.739165
0.785345 0.736656
-0.0872538 0.0312418 4.55784
0 1 0
0.838283 0.789594
-0.149738 0.0312418 4.55784
0 1 0
0.785345 0.789594
-0.149738 0.0312418 4.51145
0 1 0
0.785345 0.789594
-0.0872538 0.0312418 4.51145
0 1 0
0.838283 0.789594
-0.0872538 0.0312418 4.55784
1 0 0
0.838283 0.789594
-0.0872538 0.0312418 4.51145
1 0 0
0.838283 0.789594
-0.0872538 -0.031242 4.55784
1 0 0
0.838283 0.736656
-0.0872538 -0.031242 4.51145
1 0 0
0.838283 0.736656
-0.149738 -0.031242 4.51145
0 -1 0
0.785345 0.736656
-0.149738 -0.031242 4.55784
0 -1 0
0.785345 0.736656
-0.0872538 -0.031242 4.51145
0 -1 0
0.838283 0.736656
-0.0872538 -0.031242 4.55784
0 -1 0
0.838283 0.736656
-0.149738 0.0312418 4.55784
-1 0 0
0.785345 0.789594
-0.149738 -0.031242 4.51145
-1 0 0
0.785345 0.736656
-0.149738 0.0312418 4.51145
-1 0 0
0.785345 0.789594
-0.149738 -0.031242 4.55784
-1 0 0
0.785345 0.736656
-0.259084 0.140588 4.55784
8.72158e-06 -8.72158e-06 -1
0.785345 0.789594
-0.0872538 0.0312418 4.55784
-8.72158e-06 -8.72158e-06 -1
0.838283 0.789594
0.0220927 0.140588 4.55784
-8.72158e-06 -8.72158e-06 -1
0.838283 0.789594
-0.149738 0.0312418 4.55784
8.72158e-06 -8.72158e-06 -1
0.785345 0.789594
-0.0872538 -0.031242 4.55784
-8.72158e-06 8.72158e-06 -1
0.838283 0.736656
0.0220927 -0.140589 4.55784
-8.72158e-06 8.72158e-06 -1
0.838283 0.736656
-0.149738 -0.031242 4.55784
8.72158e-06 8.72158e-06 -1
0.785345 0.736656
-0.259084 -0.140589 4.55784
8.72158e-06 8.72158e-06 -1
0.785345 0.736656
-0.118515 1.94066e-05 4.93324
0 0.936499 0.350671
0.785345 0.789594
-0.259084 0.140588 4.55784
0 0.936499 0.350671
0.785345 0.789594
-0.118476 1.94066e-05 4.93324
0 0.936499 0.350671
0.838283 0.789594
0.0220927 0.140588 4.55784
0 0.936499 0.350671
0.838283 0.789594
0.0220927 -0.140589 4.55784
0.936499 0 0.350671
0.838283 0.736656
-0.118476 -1.96344e-05 4.93324
0.936499 0 0.350671
0.838283 0.736656
0.0220927 0.140588 4.55784
0.936499 0 0.350671
0.838283 0.789594
-0.118476 1.94066e-05 4.93324
0.936499 0 0.350671
0.838283 0.789594
-0.259084 -0.140589 4.55784
0 -0.936499 0.350671
0.785345 0.736656
-0.118476 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.838283 0.736656
0.0220927 -0.140589 4.55784
0 -0.936499 0.350671
0.838283 0.736656
-0.118515 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.785345 0.736656
-0.259084 0.140588 4.55784
-0.936499 0 0.350671
0.785345 0.789594
-0.118515 -1.96344e-05 4.93324
-0.936499 0 0.350671
0.785345 0.736656
-0.259084 -0.140589 4.55784
-0.936499 0 0.350671
0.785345 0.736656
-0.118515 1.94066e-05 4.93324
-0.936499 0 0.350671
0.785345 0.789594
1.68419 0.0481928 4.40272
0 1 0
0.785345 0.789594
1.68419 0.0481928 2.59805
0 1 0
0.785345 0.842533
1.78058 0.0481928 4.40272
0 1 0
0.838283 0.789594
1.78058 0.0481928 2.59805
0 1 0
0.838283 0.842533
1.73241 -1.96344e-05 4.93324
8.49865e-08 0 1
0.838283 0.736656
1.73237 1.94066e-05 4.93324
8.49865e-08 0 1
0.785345 0.789594
1.73241 1.94066e-05 4.93324
8.49865e-08 0 1
0.838283 0.789594
1.73237 -1.96344e-05 4.93324
8.49865e-08 0 1
0.785345 0.736656
1.68419 -0.048193 2.59805
0 -1 0
0.785345 0.683718
1.68419 -0.048193 4.40272
0 -1 0
0.785345 0.736656
1.78058 -0.048193 2.59805
0 -1 0
0.838283 0.683718
1.78058 -0.048193 4.40272
0 -1 0
0.838283 0.736656
1.78058 0.0481928 2.59805
0 0 -1
0.838283 0.630779
1.68419 0.0481928 2.59805
0 0 -1
0.785345 0.630779
1.68419 -0.048193 2.59805
0 0 -1
0.785345 0.683718
1.78058 -0.048193 2.59805
0 0 -1
0.838283 0.683718
1.78058 -0.048193 2.59805
1 0 0
0.891222 0.842533
1.78058 -0.048193 4.40272
1 0 0
0.891222 0.789594
1.78058 0.0481928 2.59805
1 0 0
0.838283 0.842533
1.78058 0.0481928 4.40272
1 0 0
0.838283 0.789594
1.68419 0.0481928 4.40272
-1 0 0
0.785345 0.789594
1.68419 -0.048193 2.59805
-1 0 0
0.732406 0.842533
1.68419 0.0481928 2.59805
-1 0 0
0.785345 0.842533
1.68419 -0.048193 4.40272
-1 0 0
0.732406 0.789594
1.80307 0.0706828 4.4276
0 0.869064 -0.494699
0.838283 0.789594
1.6617 0.0706828 4.4276
0 0.869064 -0.494699
0.785345 0.789594
1.68419 0.0481928 4.40272
0 0.741927 -0.670481
0.785345 0.789594
1.78058 0.0481928 4.40272
0 0.741927 -0.670481
0.838283 0.789594
1.80307 -0.0706831 4.4276
0.869065 0 -0.494698
0.838283 0.736656
1.80307 0.0706828 4.4276
0.869065 0 -0.494697
0.838283 0.789594
1.78058 0.0481928 4.40272
0.741928 0 -0.67048
0.838283 0.789594
1.78058 -0.048193 4.40272
0.741928 0 -0.67048
0.838283 0.736656
1.78058 -0.048193 4.40272
0 -0.741927 -0.67048
0.838283 0.736656
1.68419 -0.048193 4.40272
0 -0.741927 -0.67048
0.785345 0.736656
1.6617 -0.0706831 4.4276
0 -0.869064 -0.494699
0.785345 0.736656
1.80307 -0.0706831 4.4276
0 -0.869064 -0.494699
0.838283 0.736656
1.68419 0.0481928 4.40272
-0.741928 0 -0.67048
0.785345 0.789594
1.6617 -0.0706831 4.4276
-0.869064 0 -0.4947
0.785345 0.736656
1.68419 -0.048193 4.40272
-0.741928 0 -0.67048
0.785345 0.736656
1.6617 0.0706828 4.4276
-0.869064 0 -0.4947
0.785345 0.789594
1.81249 0.0801072 4.44936
0.74127 0.669258 -0.0511129
0.838283 0.789594
1.65228 0.0801072 4.44936
-0.741271 0.669257 -0.0511119
0.785345 0.789594
1.81249 -0.0801074 4.44936
0.669258 -0.74127 -0.0511109
0.838283 0.736656
1.81249 0.0801072 4.44936
0.669258 0.74127 -0.0511109
0.838283 0.789594
1.81249 -0.0801074 4.44936
0.74127 -0.669258 -0.0511129
0.838283 0.736656
1.65228 -0.0801074 4.44936
-0.741271 -0.669257 -0.0511119
0.785345 0.736656
1.65228 0.0801072 4.44936
-0.669257 0.741271 -0.0511141
0.785345 0.789594
1.65228 -0.0801074 4.44936
-0.669257 -0.741271 -0.0511141
0.785345 0.736656
1.80448 0.0720965 4.47422
0 0.885463 0.46471
0.838283 0.789594
1.66029 0.0720965 4.47422
0 0.885463 0.46471
0.785345 0.789594
1.80448 -0.0720967 4.47422
0.885463 0 0.46471
0.838283 0.736656
1.80448 0.0720965 4.47422
0.885463 0 0.46471
0.838283 0.789594
1.66029 -0.0720967 4.47422
0 -0.885463 0.46471
0.785345 0.736656
1.80448 -0.0720967 4.47422
0 -0.885463 0.46471
0.838283 0.736656
1.66029 0.0720965 4.47422
-0.885463 0 0.464709
0.785345 0.789594
1.66029 -0.0720967 4.47422
-0.885463 0 0.464709
0.785345 0.736656
1.76363 0.0312418 4.51145
0 0.673524 0.739165
0.838283 0.789594
1.70114 0.0312418 4.51145
0 0.673524 0.739165
0.785345 0.789594
1.76363 0.0312418 4.51145
0.673525 0 0.739165
0.838283 0.789594
1.76363 -0.031242 4.51145
0.673525 0 0.739165
0.838283 0.736656
1.76363 -0.031242 4.51145
0 -0.673524 0.739165
0.838283 0.736656
1.70114 -0.031242 4.51145
0 -0.673524 0.739165
0.785345 0.736656
1.70114 0.0312418 4.51145
-0.673526 0 0.739164
0.785345 0.789594
1.70114 -0.031242 4.51145
-0.673526 0 0.739164
0.785345 0.736656
1.76363 0.0312418 4.55784
0 1 0
0.838283 0.789594
1.70114 0.0312418 4.55784
0 1 0
0.785345 0.789594
1.70114 0.0312418 4.51145
0 1 0
0.785345 0.789594
1.76363 0.0312418 4.51145
0 1 0
0.838283 0.789594
1.76363 0.0312418 4.55784
1 0 0
0.838283 0.789594
1.76363 0.0312418 4.51145
1 0 0
0.838283 0.789594
1.76363 -0.031242 4.55784
1 0 0
0.838283 0.736656
1.76363 -0.031242 4.51145
1 0 0
0.838283 0.736656
1.70114 -0.031242 4.51145
0 -1 0
0.785345 0.736656
1.70114 -0.031242 4.55784
0 -1 0
0.785345 0.736656
1.76363 -0.031242 4.51145
0 -1 0
0.838283 0.736656
1.76363 -0.031242 4.55784
0 -1 0
0.838283 0.736656
1.70114 0.0312418 4.55784
-1 0 0
0.785345 0.789594
1.70114 -0.031242 4.51145
-1 0 0
0.785345 0.736656
1.70114 0.0312418 4.51145
-1 0 0
0.785345 0.789594
1.70114 -0.031242 4.55784
-1 0 0
0.785345 0.736656
1.87297 0.140588 4.55784
-8.72158e-06 -8.72158e-06 -1
0.838283 0.789594
1.5918 0.140588 4.55784
8.72158e-06 -8.72158e-06 -1
0.785345 0.789594
1.70114 0.0312418 4.55784
8.72158e-06 -8.72158e-06 -1
0.785345 0.789594
1.76363 0.0312418 4.55784
-8.72158e-06 -8.72158e-06 -1
0.838283 0.789594
1.76363 -0.031242 4.55784
-8.72158e-06 8.72157e-06 -1
0.838283 0.736656
1.87297 -0.140589 4.55784
-8.72158e-06 8.72158e-06 -1
0.838283 0.736656
1.70114 -0.031242 4.55784
8.72158e-06 8.72157e-06 -1
0.785345 0.736656
1.5918 -0.140589 4.55784
8.72158e-06 8.72158e-06 -1
0.785345 0.736656
1.73237 1.94066e-05 4.93324
0 0.936499 0.350671
0.785345 0.789594
1.87297 0.140588 4.55784
0 0.936499 0.350671
0.838283 0.789594
1.73241 1.94066e-05 4.93324
0 0.936499 0.350671
0.838283 0.789594
1.5918 0.140588 4.55784
0 0.936499 0.350671
0.785345 0.789594
1.87297 -0.140589 4.55784
0.936499 0 0.350671
0.838283 0.736656
1.73241 -1.96344e-05 4.93324
0.936499 0 0.350671
0.838283 0.736656
1.87297 0.140588 4.55784
0.936499 0 0.350671
0.838283 0.789594
1.73241 1.94066e-05 4.93324
0.936499 0 0.350671
0.838283 0.789594
1.5918 -0.140589 4.55784
0 -0.936499 0.350671
0.785345 0.736656
1.73237 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.785345 0.736656
1.87297 -0.140589 4.55784
0 -0.936499 0.350671
0.838283 0.736656
1.73241 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.838283 0.736656
1.5918 0.140588 4.55784
-0.936498 0 0.350671
0.785345 0.789594
1.73237 -1.96344e-05 4.93324
-0.936499 0 0.350672
0.785345 0.736656
1.5918 -0.140589 4.55784
-0.936498 0 0.350671
0.785345 0.736656
1.73237 1.94066e-05 4.93324
-0.936499 0 0.350672
0.785345 0.789594
1.07171 0.0481928 4.40272
0 1 0
0.785345 0.789594
1.07171 0.0481928 2.59805
0 1 0
0.785345 0.842533
1.1681 0.0481928 4.40272
0 1 0
0.838283 0.789594
1.1681 0.0481928 2.59805
0 1 0
0.838283 0.842533
1.11992 -1.96344e-05 4.93324
-4.24932e-08 0 1
0.838283 0.736656
1.11988 1.94066e-05 4.93324
-4.24932e-08 0 1
0.785345 0.789594
1.11992 1.94066e-05 4.93324
-4.24932e-08 0 1
0.838283 0.789594
1.11988 -1.96344e-05 4.93324
-4.24932e-08 0 1
0.785345 0.736656
1.07171 -0.048193 2.59805
0 -1 0
0.785345 0.683718
1.07171 -0.048193 4.40272
0 -1 0
0.785345 0.736656
1.1681 -0.048193 2.59805
0 -1 0
0.838283 0.683718
1.1681 -0.048193 4.40272
0 -1 0
0.838283 0.736656
1.1681 0.0481928 2.59805
0 0 -1
0.838283 0.630779
1.07171 0.0481928 2.59805
0 0 -1
0.785345 0.630779
1.07171 -0.048193 2.59805
0 0 -1
0.785345 0.683718
1.1681 -0.048193 2.59805
0 0 -1
0.838283 0.683718
1.1681 -0.048193 2.59805
1 0 0
0.891222 0.842533
1.1681 -0.048193 4.40272
1 0 0
0.891222 0.789594
1.1681 0.0481928 2.59805
1 0 0
0.838283 0.842533
1.1681 0.0481928 4.40272
1 0 0
0.838283 0.789594
1.07171 0.0481928 4.40272
-1 0 0
0.785345 0.789594
1.07171 -0.048193 2.59805
-1 0 0
0.732406 0.842533
1.07171 0.0481928 2.59805
-1 0 0
0.785345 0.842533
1.07171 -0.048193 4.40272
-1 0 0
0.732406 0.789594
1.04922 0.0706828 4.4276
0 0.869064 -0.494699
0.785345 0.789594
1.1681 0.0481928 4.40272
0 0.741927 -0.67048
0.838283 0.789594
1.19059 0.0706828 4.4276
0 0.869064 -0.494699
0.838283 0.789594
1.07171 0.0481928 4.40272
0 0.741927 -0.67048
0.785345 0.789594
1.19059 -0.0706831 4.4276
0.869065 0 -0.494698
0.838283 0.736656
1.19059 0.0706828 4.4276
0.869065 0 -0.494698
0.838283 0.789594
1.1681 0.0481928 4.40272
0.741926 0 -0.670482
0.838283 0.789594
